"","Name","ID Number","Date","RTNG"
"1","Adams, Michael",400041,1999-07-01,2708
"2","Adams, Michael",400041,1999-01-01,2716
"3","Adams, Michael",400041,1998-07-01,2715
"4","Adams, Michael",400041,1998-01-01,2670
"5","Adams, Michael",400041,1997-07-01,2680
"6","Adams, Michael",400041,1997-01-01,2665
"7","Adams, Michael",400041,1996-07-01,2685
"8","Adams, Michael",400041,1996-01-01,2660
"9","Adams, Michael",400041,1995-07-01,2660
"10","Adams, Michael",400041,1995-01-01,2655
"11","Adams, Michael",400041,1994-07-01,2640
"12","Adams, Michael",400041,1994-01-01,2660
"13","Adams, Michael",400041,1993-07-01,2630
"14","Adams, Michael",400041,1993-01-01,2630
"15","Adams, Michael",400041,1992-07-01,2610
"16","Adams, Michael",400041,1992-01-01,2620
"17","Adams, Michael",400041,1991-07-01,2615
"18","Adams, Michael",400041,1991-01-01,2600
"19","Adams, Michael",400041,1990-07-01,2590
"20","Adams, Michael",400041,1990-01-01,2555
"21","Adams, Michael",400041,1989-07-01,2505
"22","Adams, Michael",400041,1989-01-01,2495
"23","Adams, Michael",400041,1988-07-01,2460
"24","Adams, Michael",400041,1988-01-01,2430
"25","Adams, Michael",400041,1987-07-01,2360
"26","Adams, Michael",400041,1987-01-01,2360
"27","Adams, Michael",400041,1986-07-01,2260
"28","Adams, Michael",400041,1986-01-01,2295
"29","Adams, Michael",400041,1985-07-01,2360
"30","Akobian, Varuzhan",13300580,1999-07-01,2387
"31","Akobian, Varuzhan",13300580,1999-01-01,2359
"32","Akobian, Varuzhan",13300580,1998-07-01,2345
"33","Akobian, Varuzhan",13300580,1998-01-01,2365
"34","Akobian, Varuzhan",13300580,1997-07-01,2385
"35","Akobian, Varuzhan",13300580,1997-01-01,2240
"36","Akobian, Varuzhan",13300580,1996-07-01,2270
"37","Akopian, Vladimir",13300032,1999-07-01,2646
"38","Akopian, Vladimir",13300032,1999-01-01,2640
"39","Akopian, Vladimir",13300032,1998-07-01,2655
"40","Akopian, Vladimir",13300032,1998-01-01,2660
"41","Akopian, Vladimir",13300032,1997-07-01,2660
"42","Akopian, Vladimir",13300032,1997-01-01,2660
"43","Akopian, Vladimir",13300032,1996-07-01,2630
"44","Akopian, Vladimir",13300032,1996-01-01,2620
"45","Akopian, Vladimir",13300032,1995-07-01,2625
"46","Akopian, Vladimir",13300032,1995-01-01,2655
"47","Akopian, Vladimir",13300032,1994-07-01,2630
"48","Akopian, Vladimir",13300032,1994-01-01,2605
"49","Akopian, Vladimir",13300032,1993-07-01,2600
"50","Akopian, Vladimir",13300032,1993-01-01,2615
"51","Akopian, Vladimir",13300032,1992-07-01,2600
"52","Akopian, Vladimir",13300032,1992-01-01,2605
"53","Akopian, Vladimir",13300032,1991-07-01,2590
"54","Akopian, Vladimir",13300032,1991-01-01,2555
"55","Akopian, Vladimir",13300032,1990-07-01,2535
"56","Akopian, Vladimir",13300032,1990-01-01,2550
"57","Akopian, Vladimir",13300032,1989-07-01,2525
"58","Akopian, Vladimir",13300032,1989-01-01,2520
"59","Akopian, Vladimir",13300032,1988-07-01,2455
"60","Akopian, Vladimir",13300032,1988-01-01,2460
"61","Alekseev, Evgeny",4138147,1999-07-01,2400
"62","Alekseev, Evgeny",4138147,1999-01-01,2300
"63","Alekseev, Evgeny",4138147,1998-07-01,2270
"64","Alekseev, Evgeny",4138147,1998-01-01,2275
"65","Almasi, Zoltan",702293,1999-07-01,2663
"66","Almasi, Zoltan",702293,1999-01-01,2665
"67","Almasi, Zoltan",702293,1998-07-01,2650
"68","Almasi, Zoltan",702293,1998-01-01,2630
"69","Almasi, Zoltan",702293,1997-07-01,2615
"70","Almasi, Zoltan",702293,1997-01-01,2595
"71","Almasi, Zoltan",702293,1996-07-01,2655
"72","Almasi, Zoltan",702293,1996-01-01,2650
"73","Almasi, Zoltan",702293,1995-07-01,2645
"74","Almasi, Zoltan",702293,1995-01-01,2590
"75","Almasi, Zoltan",702293,1994-07-01,2620
"76","Almasi, Zoltan",702293,1994-01-01,2610
"77","Almasi, Zoltan",702293,1993-07-01,2580
"78","Almasi, Zoltan",702293,1993-01-01,2490
"79","Almasi, Zoltan",702293,1992-07-01,2470
"80","Almasi, Zoltan",702293,1992-01-01,2410
"81","Almasi, Zoltan",702293,1991-07-01,2400
"82","Almasi, Zoltan",702293,1991-01-01,2340
"83","Almasi, Zoltan",702293,1990-07-01,2265
"84","Almasi, Zoltan",702293,1990-01-01,2245
"85","Alterman, Boris",2801906,1999-07-01,2562
"86","Alterman, Boris",2801906,1999-01-01,2616
"87","Alterman, Boris",2801906,1998-07-01,2600
"88","Alterman, Boris",2801906,1998-01-01,2615
"89","Alterman, Boris",2801906,1997-07-01,2615
"90","Alterman, Boris",2801906,1997-01-01,2595
"91","Alterman, Boris",2801906,1996-07-01,2595
"92","Alterman, Boris",2801906,1996-01-01,2585
"93","Alterman, Boris",2801906,1995-07-01,2595
"94","Alterman, Boris",2801906,1995-01-01,2575
"95","Alterman, Boris",2801906,1994-07-01,2585
"96","Alterman, Boris",2801906,1994-01-01,2595
"97","Alterman, Boris",2801906,1993-07-01,2585
"98","Alterman, Boris",2801906,1993-01-01,2600
"99","Alterman, Boris",2801906,1992-07-01,2545
"100","Alterman, Boris",2801906,1992-01-01,2515
"101","Alterman, Boris",2801906,1991-07-01,2495
"102","Alterman, Boris",2801906,1991-01-01,2465
"103","Alterman, Boris",2801906,1990-07-01,2400
"104","Amin, Bassem",10601457,1999-07-01,2090
"105","Amin, Bassem",10601457,1999-01-01,2078
"106","Amonatov, Farrukh",14700077,1999-07-01,2308
"107","Amonatov, Farrukh",14700077,1999-01-01,2308
"108","Amonatov, Farrukh",14700077,1998-07-01,2240
"109","Amonatov, Farrukh",14700077,1998-01-01,2240
"110","Amonatov, Farrukh",14700077,1997-07-01,2230
"111","Amonatov, Farrukh",14700077,1997-01-01,2230
"112","Amonatov, Farrukh",14700077,1996-07-01,2110
"113","Amonatov, Farrukh",14700077,1996-01-01,2110
"114","Amonatov, Farrukh",14700077,1995-07-01,2110
"115","Amonatov, Farrukh",14700077,1995-01-01,2110
"116","Anand, Viswanathan",5000017,1999-07-01,2771
"117","Anand, Viswanathan",5000017,1999-01-01,2781
"118","Anand, Viswanathan",5000017,1998-07-01,2795
"119","Anand, Viswanathan",5000017,1998-01-01,2770
"120","Anand, Viswanathan",5000017,1997-07-01,2765
"121","Anand, Viswanathan",5000017,1997-01-01,2765
"122","Anand, Viswanathan",5000017,1996-07-01,2750
"123","Anand, Viswanathan",5000017,1996-01-01,2725
"124","Anand, Viswanathan",5000017,1995-07-01,2725
"125","Anand, Viswanathan",5000017,1995-01-01,2715
"126","Anand, Viswanathan",5000017,1994-07-01,2720
"127","Anand, Viswanathan",5000017,1994-01-01,2715
"128","Anand, Viswanathan",5000017,1993-07-01,2725
"129","Anand, Viswanathan",5000017,1993-01-01,2710
"130","Anand, Viswanathan",5000017,1992-07-01,2690
"131","Anand, Viswanathan",5000017,1992-01-01,2670
"132","Anand, Viswanathan",5000017,1991-07-01,2650
"133","Anand, Viswanathan",5000017,1991-01-01,2635
"134","Anand, Viswanathan",5000017,1990-07-01,2610
"135","Anand, Viswanathan",5000017,1990-01-01,2555
"136","Anand, Viswanathan",5000017,1989-07-01,2555
"137","Anand, Viswanathan",5000017,1989-01-01,2515
"138","Anand, Viswanathan",5000017,1988-07-01,2555
"139","Anand, Viswanathan",5000017,1988-01-01,2520
"140","Anand, Viswanathan",5000017,1987-07-01,2505
"141","Anand, Viswanathan",5000017,1987-01-01,2500
"142","Anand, Viswanathan",5000017,1986-07-01,2420
"143","Anand, Viswanathan",5000017,1986-01-01,2405
"144","Anand, Viswanathan",5000017,1985-07-01,2385
"145","Anand, Viswanathan",5000017,1985-01-01,2380
"146","Anand, Viswanathan",5000017,1984-07-01,2345
"147","Anand, Viswanathan",5000017,1984-01-01,2285
"148","Aronian, Levon",13300474,1999-07-01,2518
"149","Aronian, Levon",13300474,1999-01-01,2502
"150","Aronian, Levon",13300474,1998-07-01,2485
"151","Aronian, Levon",13300474,1998-01-01,2455
"152","Aronian, Levon",13300474,1997-07-01,2435
"153","Aronian, Levon",13300474,1997-01-01,2420
"154","Aronian, Levon",13300474,1996-07-01,2390
"155","Aronian, Levon",13300474,1996-01-01,2310
"156","Aronian, Levon",13300474,1995-07-01,2355
"157","Aronian, Levon",13300474,1995-01-01,2330
"158","Azarov, Sergei",13501470,1999-07-01,2432
"159","Azarov, Sergei",13501470,1999-01-01,2413
"160","Azarov, Sergei",13501470,1998-07-01,2445
"161","Azarov, Sergei",13501470,1998-01-01,2150
"162","Azarov, Sergei",13501470,1997-07-01,2150
"163","Azarov, Sergei",13501470,1997-01-01,2115
"164","Azmaiparashvili, Zurab",13601326,1999-07-01,2681
"165","Azmaiparashvili, Zurab",13601326,1999-01-01,2681
"166","Azmaiparashvili, Zurab",13601326,1998-07-01,2655
"167","Azmaiparashvili, Zurab",13601326,1998-01-01,2650
"168","Azmaiparashvili, Zurab",13601326,1997-07-01,2645
"169","Azmaiparashvili, Zurab",13601326,1997-01-01,2650
"170","Azmaiparashvili, Zurab",13601326,1996-07-01,2670
"171","Azmaiparashvili, Zurab",13601326,1996-01-01,2660
"172","Azmaiparashvili, Zurab",13601326,1995-07-01,2620
"173","Azmaiparashvili, Zurab",13601326,1995-01-01,2610
"174","Azmaiparashvili, Zurab",13601326,1994-07-01,2625
"175","Azmaiparashvili, Zurab",13601326,1994-01-01,2625
"176","Azmaiparashvili, Zurab",13601326,1993-07-01,2630
"177","Azmaiparashvili, Zurab",13601326,1993-01-01,2655
"178","Azmaiparashvili, Zurab",13601326,1992-07-01,2620
"179","Azmaiparashvili, Zurab",13601326,1992-01-01,2610
"180","Azmaiparashvili, Zurab",13601326,1991-07-01,2615
"181","Azmaiparashvili, Zurab",13601326,1991-01-01,2585
"182","Azmaiparashvili, Zurab",13601326,1990-07-01,2575
"183","Azmaiparashvili, Zurab",13601326,1990-01-01,2610
"184","Azmaiparashvili, Zurab",13601326,1989-07-01,2575
"185","Azmaiparashvili, Zurab",13601326,1989-01-01,2560
"186","Azmaiparashvili, Zurab",13601326,1988-07-01,2540
"187","Azmaiparashvili, Zurab",13601326,1988-01-01,2540
"188","Azmaiparashvili, Zurab",13601326,1987-07-01,2540
"189","Azmaiparashvili, Zurab",13601326,1987-01-01,2505
"190","Azmaiparashvili, Zurab",13601326,1986-07-01,2470
"191","Azmaiparashvili, Zurab",13601326,1986-01-01,2465
"192","Azmaiparashvili, Zurab",13601326,1985-07-01,2465
"193","Azmaiparashvili, Zurab",13601326,1985-01-01,2465
"194","Azmaiparashvili, Zurab",13601326,1984-07-01,2450
"195","Azmaiparashvili, Zurab",13601326,1984-01-01,2460
"196","Azmaiparashvili, Zurab",13601326,1983-07-01,2455
"197","Azmaiparashvili, Zurab",13601326,1983-01-01,2455
"198","Azmaiparashvili, Zurab",13601326,1982-07-01,2435
"199","Azmaiparashvili, Zurab",13601326,1982-01-01,2445
"200","Azmaiparashvili, Zurab",13601326,1981-07-01,2390
"201","Azmaiparashvili, Zurab",13601326,1981-01-01,2380
"202","Azmaiparashvili, Zurab",13601326,1980-01-01,2415
"203","Bacrot, Etienne",605506,1999-07-01,2592
"204","Bacrot, Etienne",605506,1999-01-01,2561
"205","Bacrot, Etienne",605506,1998-07-01,2555
"206","Bacrot, Etienne",605506,1998-01-01,2565
"207","Bacrot, Etienne",605506,1997-07-01,2545
"208","Bacrot, Etienne",605506,1997-01-01,2500
"209","Bacrot, Etienne",605506,1996-07-01,2470
"210","Bacrot, Etienne",605506,1996-01-01,2425
"211","Bacrot, Etienne",605506,1995-07-01,2395
"212","Bacrot, Etienne",605506,1995-01-01,2300
"213","Bacrot, Etienne",605506,1994-07-01,2300
"214","Bacrot, Etienne",605506,1994-01-01,2255
"215","Bacrot, Etienne",605506,1993-07-01,2230
"216","Banikas, Hristos",4202031,1999-07-01,2507
"217","Banikas, Hristos",4202031,1999-01-01,2511
"218","Banikas, Hristos",4202031,1998-07-01,2490
"219","Banikas, Hristos",4202031,1998-01-01,2495
"220","Banikas, Hristos",4202031,1997-07-01,2450
"221","Banikas, Hristos",4202031,1997-01-01,2470
"222","Banikas, Hristos",4202031,1996-07-01,2445
"223","Banikas, Hristos",4202031,1996-01-01,2440
"224","Banikas, Hristos",4202031,1995-07-01,2375
"225","Banikas, Hristos",4202031,1995-01-01,2335
"226","Banikas, Hristos",4202031,1994-07-01,2315
"227","Banikas, Hristos",4202031,1994-01-01,2300
"228","Banikas, Hristos",4202031,1993-07-01,2205
"229","Banusz, Tamas",722413,1999-07-01,2129
"230","Bareev, Evgeny",4100140,1999-07-01,2698
"231","Bareev, Evgeny",4100140,1999-01-01,2679
"232","Bareev, Evgeny",4100140,1998-07-01,2690
"233","Bareev, Evgeny",4100140,1998-01-01,2675
"234","Bareev, Evgeny",4100140,1997-07-01,2670
"235","Bareev, Evgeny",4100140,1997-01-01,2665
"236","Bareev, Evgeny",4100140,1996-07-01,2655
"237","Bareev, Evgeny",4100140,1996-01-01,2645
"238","Bareev, Evgeny",4100140,1995-07-01,2650
"239","Bareev, Evgeny",4100140,1995-01-01,2675
"240","Bareev, Evgeny",4100140,1994-07-01,2675
"241","Bareev, Evgeny",4100140,1994-01-01,2685
"242","Bareev, Evgeny",4100140,1993-07-01,2660
"243","Bareev, Evgeny",4100140,1993-01-01,2670
"244","Bareev, Evgeny",4100140,1992-07-01,2670
"245","Bareev, Evgeny",4100140,1992-01-01,2635
"246","Bareev, Evgeny",4100140,1991-07-01,2680
"247","Bareev, Evgeny",4100140,1991-01-01,2650
"248","Bareev, Evgeny",4100140,1990-07-01,2605
"249","Bareev, Evgeny",4100140,1990-01-01,2590
"250","Bareev, Evgeny",4100140,1989-07-01,2580
"251","Bareev, Evgeny",4100140,1989-01-01,2555
"252","Bareev, Evgeny",4100140,1988-07-01,2560
"253","Bareev, Evgeny",4100140,1988-01-01,2555
"254","Bareev, Evgeny",4100140,1987-07-01,2555
"255","Bareev, Evgeny",4100140,1987-01-01,2535
"256","Bareev, Evgeny",4100140,1986-07-01,2470
"257","Bareev, Evgeny",4100140,1986-01-01,2365
"258","Bareev, Evgeny",4100140,1985-07-01,2310
"259","Bareev, Evgeny",4100140,1985-01-01,2310
"260","Bareev, Evgeny",4100140,1984-07-01,2310
"261","Bartel, Mateusz",1112635,1999-07-01,2343
"262","Bartel, Mateusz",1112635,1999-01-01,2331
"263","Bartel, Mateusz",1112635,1998-07-01,2160
"264","Bartel, Mateusz",1112635,1998-01-01,2170
"265","Bartel, Mateusz",1112635,1997-07-01,2140
"266","Bartel, Mateusz",1112635,1997-01-01,2135
"267","Bauer, Christian",603767,1999-07-01,2480
"268","Bauer, Christian",603767,1999-01-01,2528
"269","Bauer, Christian",603767,1998-07-01,2490
"270","Bauer, Christian",603767,1998-01-01,2520
"271","Bauer, Christian",603767,1997-07-01,2525
"272","Bauer, Christian",603767,1997-01-01,2505
"273","Bauer, Christian",603767,1996-07-01,2465
"274","Bauer, Christian",603767,1996-01-01,2430
"275","Bauer, Christian",603767,1995-07-01,2420
"276","Bauer, Christian",603767,1995-01-01,2430
"277","Bauer, Christian",603767,1994-07-01,2420
"278","Bauer, Christian",603767,1994-01-01,2475
"279","Bauer, Christian",603767,1993-07-01,2485
"280","Bauer, Christian",603767,1993-01-01,2505
"281","Bauer, Christian",603767,1992-07-01,2325
"282","Bauer, Christian",603767,1992-01-01,2275
"283","Berkes, Ferenc",718572,1999-07-01,2353
"284","Berkes, Ferenc",718572,1999-01-01,2351
"285","Berkes, Ferenc",718572,1998-07-01,2290
"286","Berkes, Ferenc",718572,1998-01-01,2230
"287","Berkes, Ferenc",718572,1997-07-01,2220
"288","Brkic, Ante",14506688,1999-07-01,2221
"289","Bu, Xiangzhi",8601445,1999-07-01,2465
"290","Bu, Xiangzhi",8601445,1999-01-01,2365
"291","Bu, Xiangzhi",8601445,1998-07-01,2290
"292","Cheparinov, Ivan",2905540,1999-07-01,2101
"293","Cheparinov, Ivan",2905540,1999-01-01,2101
"294","Cheparinov, Ivan",2905540,1998-07-01,2110
"295","Cheparinov, Ivan",2905540,1998-01-01,2145
"296","Cheparinov, Ivan",2905540,1997-07-01,2145
"297","Chernin, Alexander",715620,1999-07-01,2619
"298","Chernin, Alexander",715620,1999-01-01,2604
"299","Chernin, Alexander",715620,1998-07-01,2610
"300","Chernin, Alexander",715620,1998-01-01,2645
"301","Chernin, Alexander",715620,1997-07-01,2640
"302","Chernin, Alexander",715620,1997-01-01,2635
"303","Chernin, Alexander",715620,1996-07-01,2620
"304","Chernin, Alexander",715620,1996-01-01,2595
"305","Chernin, Alexander",715620,1995-07-01,2600
"306","Chernin, Alexander",715620,1995-01-01,2600
"307","Chernin, Alexander",715620,1994-07-01,2615
"308","Chernin, Alexander",715620,1994-01-01,2630
"309","Chernin, Alexander",715620,1993-07-01,2615
"310","Chernin, Alexander",715620,1993-01-01,2605
"311","Chernin, Alexander",715620,1992-07-01,2600
"312","Chernin, Alexander",715620,1992-01-01,2620
"313","Chernin, Alexander",715620,1991-07-01,2605
"314","Chernin, Alexander",715620,1991-01-01,2610
"315","Chernin, Alexander",715620,1990-07-01,2600
"316","Chernin, Alexander",715620,1990-01-01,2600
"317","Chernin, Alexander",715620,1989-07-01,2580
"318","Chernin, Alexander",715620,1989-01-01,2580
"319","Chernin, Alexander",715620,1988-07-01,2565
"320","Chernin, Alexander",715620,1988-01-01,2560
"321","Chernin, Alexander",715620,1987-07-01,2580
"322","Chernin, Alexander",715620,1987-01-01,2570
"323","Chernin, Alexander",715620,1986-07-01,2565
"324","Chernin, Alexander",715620,1986-01-01,2570
"325","Chernin, Alexander",715620,1985-07-01,2560
"326","Chernin, Alexander",715620,1985-01-01,2495
"327","Chernin, Alexander",715620,1984-07-01,2475
"328","Chernin, Alexander",715620,1984-01-01,2475
"329","Chernin, Alexander",715620,1983-07-01,2455
"330","Chernin, Alexander",715620,1983-01-01,2475
"331","Chernin, Alexander",715620,1982-07-01,2470
"332","Chernin, Alexander",715620,1982-01-01,2490
"333","Chernin, Alexander",715620,1981-07-01,2455
"334","Chernin, Alexander",715620,1981-01-01,2470
"335","Chernin, Alexander",715620,1980-07-01,2375
"336","Drozdovskij, Yuri",14107180,1999-07-01,2315
"337","Drozdovskij, Yuri",14107180,1999-01-01,2312
"338","Drozdovskij, Yuri",14107180,1998-07-01,2295
"339","Drozdovskij, Yuri",14107180,1998-01-01,2220
"340","Efimenko, Zahar",14107201,1999-07-01,2332
"341","Efimenko, Zahar",14107201,1999-01-01,2343
"342","Efimenko, Zahar",14107201,1998-07-01,2330
"343","Efimenko, Zahar",14107201,1998-01-01,2245
"344","Eljanov, Pavel",14102951,1999-07-01,2447
"345","Eljanov, Pavel",14102951,1999-01-01,2418
"346","Eljanov, Pavel",14102951,1998-07-01,2350
"347","Eljanov, Pavel",14102951,1998-01-01,2310
"348","Eljanov, Pavel",14102951,1997-07-01,2190
"349","Eljanov, Pavel",14102951,1997-01-01,2195
"350","Eljanov, Pavel",14102951,1996-07-01,2195
"351","Eljanov, Pavel",14102951,1996-01-01,2155
"352","Erdos, Viktor",719978,1999-07-01,2147
"353","Erdos, Viktor",719978,1999-01-01,2158
"354","Erdos, Viktor",719978,1998-07-01,2115
"355","Erdos, Viktor",719978,1998-01-01,2135
"356","Fressinet, Laurent",608742,1999-07-01,2440
"357","Fressinet, Laurent",608742,1999-01-01,2424
"358","Fressinet, Laurent",608742,1998-07-01,2455
"359","Fressinet, Laurent",608742,1998-01-01,2450
"360","Fressinet, Laurent",608742,1997-07-01,2335
"361","Fressinet, Laurent",608742,1997-01-01,2320
"362","Fressinet, Laurent",608742,1996-07-01,2315
"363","Fressinet, Laurent",608742,1996-01-01,2290
"364","Fressinet, Laurent",608742,1995-07-01,2145
"365","Fressinet, Laurent",608742,1995-01-01,2135
"366","Fridman, Daniel",11600454,1999-07-01,2526
"367","Fridman, Daniel",11600454,1999-01-01,2529
"368","Fridman, Daniel",11600454,1998-07-01,2515
"369","Fridman, Daniel",11600454,1998-01-01,2520
"370","Fridman, Daniel",11600454,1997-07-01,2480
"371","Fridman, Daniel",11600454,1997-01-01,2490
"372","Fridman, Daniel",11600454,1996-07-01,2500
"373","Fridman, Daniel",11600454,1996-01-01,2500
"374","Fridman, Daniel",11600454,1995-07-01,2490
"375","Fridman, Daniel",11600454,1995-01-01,2440
"376","Fridman, Daniel",11600454,1994-07-01,2440
"377","Fridman, Daniel",11600454,1994-01-01,2440
"378","Fridman, Daniel",11600454,1993-07-01,2425
"379","Fridman, Daniel",11600454,1993-01-01,2380
"380","Fridman, Daniel",11600454,1992-07-01,2390
"381","Fridman, Daniel",11600454,1992-01-01,2390
"382","Gajewski, Grzegorz",1116207,1999-07-01,2127
"383","Gajewski, Grzegorz",1116207,1999-01-01,2143
"384","Gajewski, Grzegorz",1116207,1998-07-01,2145
"385","Gajewski, Grzegorz",1116207,1998-01-01,2135
"386","Galkin, Alexander",4120426,1999-07-01,2535
"387","Galkin, Alexander",4120426,1999-01-01,2507
"388","Galkin, Alexander",4120426,1998-07-01,2540
"389","Galkin, Alexander",4120426,1998-01-01,2565
"390","Galkin, Alexander",4120426,1997-07-01,2540
"391","Galkin, Alexander",4120426,1997-01-01,2510
"392","Galkin, Alexander",4120426,1996-07-01,2425
"393","Galkin, Alexander",4120426,1996-01-01,2420
"394","Galkin, Alexander",4120426,1995-07-01,2430
"395","Galkin, Alexander",4120426,1995-01-01,2415
"396","Galkin, Alexander",4120426,1994-07-01,2375
"397","Gelfand, Boris",2805677,1999-07-01,2713
"398","Gelfand, Boris",2805677,1999-01-01,2691
"399","Gelfand, Boris",2805677,1998-07-01,2675
"400","Gelfand, Boris",2805677,1998-01-01,2675
"401","Gelfand, Boris",2805677,1997-07-01,2695
"402","Gelfand, Boris",2805677,1997-01-01,2700
"403","Gelfand, Boris",2805677,1996-07-01,2665
"404","Gelfand, Boris",2805677,1996-01-01,2700
"405","Gelfand, Boris",2805677,1995-07-01,2685
"406","Gelfand, Boris",2805677,1995-01-01,2700
"407","Gelfand, Boris",2805677,1994-07-01,2680
"408","Gelfand, Boris",2805677,1994-01-01,2685
