"","Name","ID Number","Date","RTNG"
"409","Gelfand, Boris",2805677,1993-07-01,2670
"410","Gelfand, Boris",2805677,1993-01-01,2690
"411","Gelfand, Boris",2805677,1992-07-01,2685
"412","Gelfand, Boris",2805677,1992-01-01,2665
"413","Gelfand, Boris",2805677,1991-07-01,2665
"414","Gelfand, Boris",2805677,1991-01-01,2700
"415","Gelfand, Boris",2805677,1990-07-01,2680
"416","Gelfand, Boris",2805677,1990-01-01,2615
"417","Gelfand, Boris",2805677,1989-07-01,2590
"418","Gelfand, Boris",2805677,1989-01-01,2600
"419","Gelfand, Boris",2805677,1988-07-01,2585
"420","Gelfand, Boris",2805677,1988-01-01,2505
"421","Gelfand, Boris",2805677,1987-07-01,2510
"422","Gozzoli, Yannick",616915,1999-07-01,2234
"423","Gozzoli, Yannick",616915,1999-01-01,2222
"424","Gozzoli, Yannick",616915,1998-07-01,2220
"425","Gozzoli, Yannick",616915,1998-01-01,2225
"426","Grachev, Boris",4129199,1999-07-01,2251
"427","Grachev, Boris",4129199,1999-01-01,2192
"428","Grachev, Boris",4129199,1998-07-01,2235
"429","Grachev, Boris",4129199,1998-01-01,2205
"430","Grachev, Boris",4129199,1997-07-01,2210
"431","Grachev, Boris",4129199,1997-01-01,2225
"432","Grischuk, Alexander",4126025,1999-07-01,2549
"433","Grischuk, Alexander",4126025,1999-01-01,2482
"434","Grischuk, Alexander",4126025,1998-07-01,2490
"435","Grischuk, Alexander",4126025,1998-01-01,2395
"436","Grischuk, Alexander",4126025,1997-07-01,2335
"437","Grischuk, Alexander",4126025,1997-01-01,2340
"438","Grischuk, Alexander",4126025,1996-07-01,2375
"439","Grischuk, Alexander",4126025,1996-01-01,2365
"440","Gupta, Abhijeet",5010608,1999-07-01,2141
"441","Gustafsson, Jan",4625498,1999-07-01,2436
"442","Gustafsson, Jan",4625498,1999-01-01,2416
"443","Gustafsson, Jan",4625498,1998-07-01,2410
"444","Gustafsson, Jan",4625498,1998-01-01,2385
"445","Gustafsson, Jan",4625498,1997-07-01,2375
"446","Gustafsson, Jan",4625498,1997-01-01,2355
"447","Gustafsson, Jan",4625498,1996-07-01,2340
"448","Gustafsson, Jan",4625498,1996-01-01,2310
"449","Gustafsson, Jan",4625498,1995-07-01,2205
"450","Gustafsson, Jan",4625498,1995-01-01,2185
"451","Gyimesi, Zoltan",702218,1999-07-01,2531
"452","Gyimesi, Zoltan",702218,1999-01-01,2529
"453","Gyimesi, Zoltan",702218,1998-07-01,2525
"454","Gyimesi, Zoltan",702218,1998-01-01,2505
"455","Gyimesi, Zoltan",702218,1997-07-01,2525
"456","Gyimesi, Zoltan",702218,1997-01-01,2500
"457","Gyimesi, Zoltan",702218,1996-07-01,2480
"458","Gyimesi, Zoltan",702218,1996-01-01,2545
"459","Gyimesi, Zoltan",702218,1995-07-01,2525
"460","Gyimesi, Zoltan",702218,1995-01-01,2500
"461","Gyimesi, Zoltan",702218,1994-07-01,2430
"462","Gyimesi, Zoltan",702218,1994-01-01,2360
"463","Gyimesi, Zoltan",702218,1993-07-01,2390
"464","Gyimesi, Zoltan",702218,1993-01-01,2395
"465","Gyimesi, Zoltan",702218,1992-07-01,2445
"466","Gyimesi, Zoltan",702218,1992-01-01,2230
"467","Gyimesi, Zoltan",702218,1991-07-01,2225
"468","Gyimesi, Zoltan",702218,1991-01-01,2240
"469","Gyimesi, Zoltan",702218,1990-07-01,2270
"470","Gyimesi, Zoltan",702218,1990-01-01,2280
"471","Inarkiev, Ernesto",4162722,1999-07-01,2423
"472","Inarkiev, Ernesto",4162722,1999-01-01,2397
"473","Inarkiev, Ernesto",4162722,1998-07-01,2300
"474","Inarkiev, Ernesto",4162722,1998-01-01,2300
"475","Izoria, Zviad",13601733,1999-07-01,2272
"476","Izoria, Zviad",13601733,1999-01-01,2280
"477","Izoria, Zviad",13601733,1998-07-01,2250
"478","Izoria, Zviad",13601733,1998-01-01,2270
"479","Jakovenko, Dmitry",4122356,1999-07-01,2443
"480","Jakovenko, Dmitry",4122356,1999-01-01,2408
"481","Jakovenko, Dmitry",4122356,1998-07-01,2410
"482","Jakovenko, Dmitry",4122356,1998-01-01,2410
"483","Jakovenko, Dmitry",4122356,1997-07-01,2420
"484","Jakovenko, Dmitry",4122356,1997-01-01,2375
"485","Jakovenko, Dmitry",4122356,1996-07-01,2375
"486","Jakovenko, Dmitry",4122356,1996-01-01,2315
"487","Jakovenko, Dmitry",4122356,1995-07-01,2275
"488","Jakovenko, Dmitry",4122356,1995-01-01,2275
"489","Kamsky, Gata",2000024,1999-07-01,2720
"490","Kamsky, Gata",2000024,1999-01-01,2720
"491","Kamsky, Gata",2000024,1998-07-01,2720
"492","Kamsky, Gata",2000024,1998-01-01,2720
"493","Kamsky, Gata",2000024,1997-07-01,2720
"494","Kamsky, Gata",2000024,1997-01-01,2720
"495","Kamsky, Gata",2000024,1996-07-01,2745
"496","Kamsky, Gata",2000024,1996-01-01,2735
"497","Kamsky, Gata",2000024,1995-07-01,2735
"498","Kamsky, Gata",2000024,1995-01-01,2710
"499","Kamsky, Gata",2000024,1994-07-01,2695
"500","Kamsky, Gata",2000024,1994-01-01,2695
"501","Kamsky, Gata",2000024,1993-07-01,2645
"502","Kamsky, Gata",2000024,1993-01-01,2655
"503","Kamsky, Gata",2000024,1992-07-01,2655
"504","Kamsky, Gata",2000024,1992-01-01,2655
"505","Kamsky, Gata",2000024,1991-07-01,2595
"506","Kamsky, Gata",2000024,1991-01-01,2640
"507","Kamsky, Gata",2000024,1990-07-01,2650
"508","Kamsky, Gata",2000024,1990-01-01,2510
"509","Kamsky, Gata",2000024,1989-07-01,2345
"510","Kamsky, Gata",2000024,1989-01-01,2345
"511","Kamsky, Gata",2000024,1988-07-01,2380
"512","Kamsky, Gata",2000024,1988-01-01,2380
"513","Karpov, Anatoly",4100026,1999-07-01,2709
"514","Karpov, Anatoly",4100026,1999-01-01,2710
"515","Karpov, Anatoly",4100026,1998-07-01,2725
"516","Karpov, Anatoly",4100026,1998-01-01,2735
"517","Karpov, Anatoly",4100026,1997-07-01,2745
"518","Karpov, Anatoly",4100026,1997-01-01,2760
"519","Karpov, Anatoly",4100026,1996-07-01,2775
"520","Karpov, Anatoly",4100026,1996-01-01,2770
"521","Karpov, Anatoly",4100026,1995-07-01,2775
"522","Karpov, Anatoly",4100026,1995-01-01,2765
"523","Karpov, Anatoly",4100026,1994-07-01,2780
"524","Karpov, Anatoly",4100026,1994-01-01,2740
"525","Karpov, Anatoly",4100026,1993-07-01,2760
"526","Karpov, Anatoly",4100026,1993-01-01,2725
"527","Karpov, Anatoly",4100026,1992-07-01,2715
"528","Karpov, Anatoly",4100026,1992-01-01,2725
"529","Karpov, Anatoly",4100026,1991-07-01,2730
"530","Karpov, Anatoly",4100026,1991-01-01,2725
"531","Karpov, Anatoly",4100026,1990-07-01,2730
"532","Karpov, Anatoly",4100026,1990-01-01,2730
"533","Karpov, Anatoly",4100026,1989-07-01,2755
"534","Karpov, Anatoly",4100026,1989-01-01,2750
"535","Karpov, Anatoly",4100026,1988-07-01,2725
"536","Karpov, Anatoly",4100026,1988-01-01,2715
"537","Karpov, Anatoly",4100026,1987-07-01,2700
"538","Karpov, Anatoly",4100026,1987-01-01,2710
"539","Karpov, Anatoly",4100026,1986-07-01,2705
"540","Karpov, Anatoly",4100026,1986-01-01,2700
"541","Karpov, Anatoly",4100026,1985-07-01,2720
"542","Karpov, Anatoly",4100026,1985-01-01,2705
"543","Karpov, Anatoly",4100026,1984-07-01,2705
"544","Karpov, Anatoly",4100026,1984-01-01,2700
"545","Karpov, Anatoly",4100026,1983-07-01,2710
"546","Karpov, Anatoly",4100026,1983-01-01,2710
"547","Karpov, Anatoly",4100026,1982-07-01,2700
"548","Karpov, Anatoly",4100026,1982-01-01,2720
"549","Karpov, Anatoly",4100026,1981-07-01,2700
"550","Karpov, Anatoly",4100026,1981-01-01,2690
"551","Karpov, Anatoly",4100026,1980-01-01,2725
"552","Karpov, Anatoly",4100026,1979-01-01,2705
"553","Karpov, Anatoly",4100026,1978-01-01,2725
"554","Karpov, Anatoly",4100026,1977-01-01,2690
"555","Karpov, Anatoly",4100026,1976-01-01,2695
"556","Karpov, Anatoly",4100026,1975-01-01,2705
"557","Karpov, Anatoly",4100026,1974-05-01,2700
"558","Karpov, Anatoly",4100026,1973-07-01,2660
"559","Karpov, Anatoly",4100026,1972-07-01,2630
"560","Karpov, Anatoly",4100026,1971-07-01,2540
"561","Kasimdzhanov, Rustam",14200244,1999-07-01,2603
"562","Kasimdzhanov, Rustam",14200244,1999-01-01,2606
"563","Kasimdzhanov, Rustam",14200244,1998-07-01,2570
"564","Kasimdzhanov, Rustam",14200244,1998-01-01,2565
"565","Kasimdzhanov, Rustam",14200244,1997-07-01,2545
"566","Kasimdzhanov, Rustam",14200244,1997-01-01,2465
"567","Kasimdzhanov, Rustam",14200244,1996-07-01,2435
"568","Kasimdzhanov, Rustam",14200244,1996-01-01,2425
"569","Kasimdzhanov, Rustam",14200244,1995-07-01,2435
"570","Kasimdzhanov, Rustam",14200244,1995-01-01,2395
"571","Kasimdzhanov, Rustam",14200244,1994-07-01,2390
"572","Kasimdzhanov, Rustam",14200244,1994-01-01,2360
"573","Kasimdzhanov, Rustam",14200244,1993-07-01,2360
"574","Khalifman, Alexander",4100115,1999-07-01,2628
"575","Khalifman, Alexander",4100115,1999-01-01,2616
"576","Khalifman, Alexander",4100115,1998-07-01,2645
"577","Khalifman, Alexander",4100115,1998-01-01,2660
"578","Khalifman, Alexander",4100115,1997-07-01,2655
"579","Khalifman, Alexander",4100115,1997-01-01,2650
"580","Khalifman, Alexander",4100115,1996-07-01,2640
"581","Khalifman, Alexander",4100115,1996-01-01,2650
"582","Khalifman, Alexander",4100115,1995-07-01,2655
"583","Khalifman, Alexander",4100115,1995-01-01,2635
"584","Khalifman, Alexander",4100115,1994-07-01,2645
"585","Khalifman, Alexander",4100115,1994-01-01,2660
"586","Khalifman, Alexander",4100115,1993-07-01,2645
"587","Khalifman, Alexander",4100115,1993-01-01,2630
"588","Khalifman, Alexander",4100115,1992-07-01,2635
"589","Khalifman, Alexander",4100115,1992-01-01,2625
"590","Khalifman, Alexander",4100115,1991-07-01,2630
"591","Khalifman, Alexander",4100115,1991-01-01,2640
"592","Khalifman, Alexander",4100115,1990-07-01,2615
"593","Khalifman, Alexander",4100115,1990-01-01,2560
"594","Khalifman, Alexander",4100115,1989-07-01,2545
"595","Khalifman, Alexander",4100115,1989-01-01,2545
"596","Khalifman, Alexander",4100115,1988-07-01,2530
"597","Khalifman, Alexander",4100115,1988-01-01,2505
"598","Khalifman, Alexander",4100115,1987-07-01,2520
"599","Khalifman, Alexander",4100115,1987-01-01,2515
"600","Khalifman, Alexander",4100115,1986-07-01,2500
"601","Khalifman, Alexander",4100115,1986-01-01,2490
"602","Khalifman, Alexander",4100115,1985-07-01,2490
"603","Khalifman, Alexander",4100115,1985-01-01,2485
"604","Khismatullin, Denis",4142578,1999-07-01,2285
"605","Korobov, Anton",14105730,1999-07-01,2336
"606","Korobov, Anton",14105730,1999-01-01,2320
"607","Korobov, Anton",14105730,1998-07-01,2350
"608","Korobov, Anton",14105730,1998-01-01,2165
"609","Korobov, Anton",14105730,1997-07-01,2165
"610","Kramnik, Vladimir",4101588,1999-07-01,2760
"611","Kramnik, Vladimir",4101588,1999-01-01,2751
"612","Kramnik, Vladimir",4101588,1998-07-01,2780
"613","Kramnik, Vladimir",4101588,1998-01-01,2790
"614","Kramnik, Vladimir",4101588,1997-07-01,2770
"615","Kramnik, Vladimir",4101588,1997-01-01,2740
"616","Kramnik, Vladimir",4101588,1996-07-01,2765
"617","Kramnik, Vladimir",4101588,1996-01-01,2775
"618","Kramnik, Vladimir",4101588,1995-07-01,2730
"619","Kramnik, Vladimir",4101588,1995-01-01,2715
"620","Kramnik, Vladimir",4101588,1994-07-01,2725
"621","Kramnik, Vladimir",4101588,1994-01-01,2710
"622","Kramnik, Vladimir",4101588,1993-07-01,2710
"623","Kramnik, Vladimir",4101588,1993-01-01,2685
"624","Kramnik, Vladimir",4101588,1992-07-01,2625
"625","Kramnik, Vladimir",4101588,1992-01-01,2590
"626","Kramnik, Vladimir",4101588,1991-07-01,2490
"627","Kramnik, Vladimir",4101588,1991-01-01,2480
"628","Kramnik, Vladimir",4101588,1990-07-01,2450
"629","Kramnik, Vladimir",4101588,1990-01-01,2450
"630","Kramnik, Vladimir",4101588,1989-07-01,2490
"631","Landa, Konstantin",4101685,1999-07-01,2591
"632","Landa, Konstantin",4101685,1999-01-01,2542
"633","Landa, Konstantin",4101685,1998-07-01,2520
"634","Landa, Konstantin",4101685,1998-01-01,2505
"635","Landa, Konstantin",4101685,1997-07-01,2560
"636","Landa, Konstantin",4101685,1997-01-01,2570
"637","Landa, Konstantin",4101685,1996-07-01,2570
"638","Landa, Konstantin",4101685,1996-01-01,2560
"639","Landa, Konstantin",4101685,1995-07-01,2515
"640","Landa, Konstantin",4101685,1995-01-01,2500
"641","Landa, Konstantin",4101685,1994-07-01,2510
"642","Landa, Konstantin",4101685,1994-01-01,2510
"643","Landa, Konstantin",4101685,1993-07-01,2455
"644","Landa, Konstantin",4101685,1993-01-01,2455
"645","Landa, Konstantin",4101685,1992-07-01,2450
"646","Landa, Konstantin",4101685,1992-01-01,2440
"647","Landa, Konstantin",4101685,1991-07-01,2435
"648","Landa, Konstantin",4101685,1991-01-01,2460
"649","Landa, Konstantin",4101685,1990-07-01,2445
"650","Lautier, Joel",600016,1999-07-01,2638
"651","Lautier, Joel",600016,1999-01-01,2596
"652","Lautier, Joel",600016,1998-07-01,2625
"653","Lautier, Joel",600016,1998-01-01,2645
"654","Lautier, Joel",600016,1997-07-01,2660
"655","Lautier, Joel",600016,1997-01-01,2630
"656","Lautier, Joel",600016,1996-07-01,2620
"657","Lautier, Joel",600016,1996-01-01,2630
"658","Lautier, Joel",600016,1995-07-01,2645
"659","Lautier, Joel",600016,1995-01-01,2655
"660","Lautier, Joel",600016,1994-07-01,2645
"661","Lautier, Joel",600016,1994-01-01,2625
"662","Lautier, Joel",600016,1993-07-01,2620
"663","Lautier, Joel",600016,1993-01-01,2645
"664","Lautier, Joel",600016,1992-07-01,2580
"665","Lautier, Joel",600016,1992-01-01,2580
"666","Lautier, Joel",600016,1991-07-01,2560
"667","Lautier, Joel",600016,1991-01-01,2550
"668","Lautier, Joel",600016,1990-07-01,2570
"669","Lautier, Joel",600016,1990-01-01,2500
"670","Lautier, Joel",600016,1989-07-01,2465
"671","Lautier, Joel",600016,1989-01-01,2450
"672","Lautier, Joel",600016,1988-07-01,2365
"673","Lautier, Joel",600016,1988-01-01,2290
"674","Lautier, Joel",600016,1987-07-01,2290
"675","Lautier, Joel",600016,1987-01-01,2255
"676","Lautier, Joel",600016,1986-07-01,2255
"677","Leko, Peter",703303,1999-07-01,2701
"678","Leko, Peter",703303,1999-01-01,2694
"679","Leko, Peter",703303,1998-07-01,2665
"680","Leko, Peter",703303,1998-01-01,2670
"681","Leko, Peter",703303,1997-07-01,2635
"682","Leko, Peter",703303,1997-01-01,2600
"683","Leko, Peter",703303,1996-07-01,2630
"684","Leko, Peter",703303,1996-01-01,2625
"685","Leko, Peter",703303,1995-07-01,2605
"686","Leko, Peter",703303,1995-01-01,2555
"687","Leko, Peter",703303,1994-07-01,2555
"688","Leko, Peter",703303,1994-01-01,2545
"689","Leko, Peter",703303,1993-07-01,2555
"690","Leko, Peter",703303,1993-01-01,2465
"691","Leko, Peter",703303,1992-07-01,2460
"692","Leko, Peter",703303,1992-01-01,2385
"693","Leko, Peter",703303,1991-07-01,2385
"694","Leko, Peter",703303,1991-01-01,2255
"695","Leko, Peter",703303,1990-07-01,2240
"696","Lupulescu, Constantin",1207822,1999-07-01,2361
"697","Lupulescu, Constantin",1207822,1999-01-01,2261
"698","Lupulescu, Constantin",1207822,1998-07-01,2205
"699","Lupulescu, Constantin",1207822,1998-01-01,2200
"700","Lupulescu, Constantin",1207822,1997-07-01,2280
"701","Lupulescu, Constantin",1207822,1997-01-01,2045
"702","Lupulescu, Constantin",1207822,1996-07-01,2025
"703","Lysyj, Igor",4150120,1999-07-01,2219
"704","Mamedyarov, Shakhriyar",13401319,1999-07-01,2201
"705","Mamedyarov, Shakhriyar",13401319,1999-01-01,2201
"706","Mastrovasilis, Dimitrios",4202694,1999-07-01,2384
"707","Mastrovasilis, Dimitrios",4202694,1999-01-01,2363
"708","Mastrovasilis, Dimitrios",4202694,1998-07-01,2280
"709","Mastrovasilis, Dimitrios",4202694,1998-01-01,2280
"710","Mastrovasilis, Dimitrios",4202694,1997-07-01,2215
"711","Mastrovasilis, Dimitrios",4202694,1997-01-01,2145
"712","Mastrovasilis, Dimitrios",4202694,1996-07-01,2110
"713","Mastrovasilis, Dimitrios",4202694,1996-01-01,2085
"714","Mastrovasilis, Dimitrios",4202694,1995-07-01,2095
"715","Mastrovasilis, Dimitrios",4202694,1995-01-01,2105
"716","Mastrovasilis, Dimitrios",4202694,1994-07-01,2105
"717","Milov, Vadim",1304364,1999-07-01,2626
"718","Milov, Vadim",1304364,1999-01-01,2636
"719","Milov, Vadim",1304364,1998-07-01,2640
"720","Milov, Vadim",1304364,1998-01-01,2635
"721","Milov, Vadim",1304364,1997-07-01,2635
"722","Milov, Vadim",1304364,1997-01-01,2610
"723","Milov, Vadim",1304364,1996-07-01,2565
"724","Milov, Vadim",1304364,1996-01-01,2585
"725","Milov, Vadim",1304364,1995-07-01,2570
"726","Milov, Vadim",1304364,1995-01-01,2580
"727","Milov, Vadim",1304364,1994-07-01,2590
"728","Milov, Vadim",1304364,1994-01-01,2585
"729","Milov, Vadim",1304364,1993-07-01,2500
"730","Milov, Vadim",1304364,1993-01-01,2410
"731","Milov, Vadim",1304364,1992-07-01,2340
"732","Milov, Vadim",1304364,1992-01-01,2335
"733","Milov, Vadim",1304364,1991-07-01,2365
"734","Moiseenko, Alexander",14102560,1999-07-01,2501
"735","Moiseenko, Alexander",14102560,1999-01-01,2428
"736","Moiseenko, Alexander",14102560,1998-07-01,2405
"737","Moiseenko, Alexander",14102560,1998-01-01,2435
"738","Moiseenko, Alexander",14102560,1997-07-01,2435
"739","Moiseenko, Alexander",14102560,1997-01-01,2370
"740","Moiseenko, Alexander",14102560,1996-07-01,2390
"741","Moiseenko, Alexander",14102560,1996-01-01,2310
"742","Moiseenko, Alexander",14102560,1995-07-01,2275
"743","Moiseenko, Alexander",14102560,1995-01-01,2275
"744","Morozevich, Alexander",4116992,1999-07-01,2758
"745","Morozevich, Alexander",4116992,1999-01-01,2723
"746","Morozevich, Alexander",4116992,1998-07-01,2625
"747","Morozevich, Alexander",4116992,1998-01-01,2590
"748","Morozevich, Alexander",4116992,1997-07-01,2590
"749","Morozevich, Alexander",4116992,1997-01-01,2595
"750","Morozevich, Alexander",4116992,1996-07-01,2610
"751","Morozevich, Alexander",4116992,1996-01-01,2625
"752","Morozevich, Alexander",4116992,1995-07-01,2630
"753","Morozevich, Alexander",4116992,1995-01-01,2605
"754","Morozevich, Alexander",4116992,1994-07-01,2575
"755","Morozevich, Alexander",4116992,1994-01-01,2590
"756","Morozevich, Alexander",4116992,1993-07-01,2545
"757","Morozevich, Alexander",4116992,1993-01-01,2440
"758","Morozevich, Alexander",4116992,1992-07-01,2385
"759","Motylev, Alexander",4121830,1999-07-01,2532
"760","Motylev, Alexander",4121830,1999-01-01,2514
"761","Motylev, Alexander",4121830,1998-07-01,2465
"762","Motylev, Alexander",4121830,1998-01-01,2455
"763","Motylev, Alexander",4121830,1997-07-01,2450
"764","Motylev, Alexander",4121830,1997-01-01,2455
"765","Motylev, Alexander",4121830,1996-07-01,2375
"766","Motylev, Alexander",4121830,1996-01-01,2280
"767","Motylev, Alexander",4121830,1995-07-01,2285
"768","Motylev, Alexander",4121830,1995-01-01,2330
"769","Movsesian, Sergei",310204,1999-07-01,2659
"770","Movsesian, Sergei",310204,1999-01-01,2650
"771","Movsesian, Sergei",310204,1998-07-01,2640
"772","Movsesian, Sergei",310204,1998-01-01,2595
"773","Movsesian, Sergei",310204,1997-07-01,2555
"774","Movsesian, Sergei",310204,1997-01-01,2630
"775","Movsesian, Sergei",310204,1996-07-01,2635
"776","Movsesian, Sergei",310204,1996-01-01,2580
"777","Movsesian, Sergei",310204,1995-07-01,2470
"778","Movsesian, Sergei",310204,1995-01-01,2435
"779","Movsesian, Sergei",310204,1994-07-01,2395
"780","Movsesian, Sergei",310204,1994-01-01,2395
"781","Movsesian, Sergei",310204,1993-07-01,2380
"782","Movsesian, Sergei",310204,1993-01-01,2430
"783","Najer, Evgeniy",4118987,1999-07-01,2562
"784","Najer, Evgeniy",4118987,1999-01-01,2522
"785","Najer, Evgeniy",4118987,1998-07-01,2535
"786","Najer, Evgeniy",4118987,1998-01-01,2500
"787","Najer, Evgeniy",4118987,1997-07-01,2515
"788","Najer, Evgeniy",4118987,1997-01-01,2510
"789","Najer, Evgeniy",4118987,1996-07-01,2480
"790","Najer, Evgeniy",4118987,1996-01-01,2455
"791","Najer, Evgeniy",4118987,1995-07-01,2455
"792","Najer, Evgeniy",4118987,1995-01-01,2455
"793","Najer, Evgeniy",4118987,1994-07-01,2465
"794","Najer, Evgeniy",4118987,1994-01-01,2495
"795","Najer, Evgeniy",4118987,1993-07-01,2310
"796","Nakamura, Hikaru",2016192,1999-07-01,2204
"797","Nakamura, Hikaru",2016192,1999-01-01,2182
"798","Navara, David",309095,1999-07-01,2406
"799","Navara, David",309095,1999-01-01,2412
"800","Navara, David",309095,1998-07-01,2275
"801","Navara, David",309095,1998-01-01,2175
"802","Navara, David",309095,1997-07-01,2075
"803","Navara, David",309095,1997-01-01,2100
"804","Ni, Hua",8601160,1999-07-01,2369
"805","Ni, Hua",8601160,1999-01-01,2333
"806","Ni, Hua",8601160,1998-07-01,2285
"807","Ni, Hua",8601160,1998-01-01,2275
"808","Ni, Hua",8601160,1997-07-01,2240
"809","Ni, Hua",8601160,1997-01-01,2220
"810","Nisipeanu, Liviu-Dieter",1202758,1999-07-01,2584
"811","Nisipeanu, Liviu-Dieter",1202758,1999-01-01,2594
"812","Nisipeanu, Liviu-Dieter",1202758,1998-07-01,2575
"813","Nisipeanu, Liviu-Dieter",1202758,1998-01-01,2610
"814","Nisipeanu, Liviu-Dieter",1202758,1997-07-01,2600
"815","Nisipeanu, Liviu-Dieter",1202758,1997-01-01,2545
"816","Nisipeanu, Liviu-Dieter",1202758,1996-07-01,2500
"817","Nisipeanu, Liviu-Dieter",1202758,1996-01-01,2515
"818","Nisipeanu, Liviu-Dieter",1202758,1995-07-01,2465
