"","Name","ID Number","Date","RTNG"
"819","Nisipeanu, Liviu-Dieter",1202758,1995-01-01,2420
"820","Nisipeanu, Liviu-Dieter",1202758,1994-07-01,2420
"821","Nisipeanu, Liviu-Dieter",1202758,1994-01-01,2410
"822","Nisipeanu, Liviu-Dieter",1202758,1993-07-01,2390
"823","Nisipeanu, Liviu-Dieter",1202758,1993-01-01,2395
"824","Nisipeanu, Liviu-Dieter",1202758,1992-07-01,2325
"825","Nisipeanu, Liviu-Dieter",1202758,1992-01-01,2310
"826","Onischuk, Alexander",14101025,1999-07-01,2657
"827","Onischuk, Alexander",14101025,1999-01-01,2646
"828","Onischuk, Alexander",14101025,1998-07-01,2630
"829","Onischuk, Alexander",14101025,1998-01-01,2610
"830","Onischuk, Alexander",14101025,1997-07-01,2625
"831","Onischuk, Alexander",14101025,1997-01-01,2580
"832","Onischuk, Alexander",14101025,1996-07-01,2605
"833","Onischuk, Alexander",14101025,1996-01-01,2580
"834","Onischuk, Alexander",14101025,1995-07-01,2575
"835","Onischuk, Alexander",14101025,1995-01-01,2590
"836","Onischuk, Alexander",14101025,1994-07-01,2585
"837","Onischuk, Alexander",14101025,1994-01-01,2535
"838","Onischuk, Alexander",14101025,1993-07-01,2495
"839","Onischuk, Alexander",14101025,1993-01-01,2420
"840","Onischuk, Alexander",14101025,1992-07-01,2375
"841","Onischuk, Alexander",14101025,1992-01-01,2370
"842","Onischuk, Alexander",14101025,1991-07-01,2380
"843","Onischuk, Alexander",14101025,1991-01-01,2340
"844","Papaioannou, Ioannis",4201345,1999-07-01,2561
"845","Papaioannou, Ioannis",4201345,1999-01-01,2552
"846","Papaioannou, Ioannis",4201345,1998-07-01,2520
"847","Papaioannou, Ioannis",4201345,1998-01-01,2490
"848","Papaioannou, Ioannis",4201345,1997-07-01,2480
"849","Papaioannou, Ioannis",4201345,1997-01-01,2470
"850","Papaioannou, Ioannis",4201345,1996-07-01,2495
"851","Papaioannou, Ioannis",4201345,1996-01-01,2425
"852","Papaioannou, Ioannis",4201345,1995-07-01,2405
"853","Papaioannou, Ioannis",4201345,1995-01-01,2400
"854","Papaioannou, Ioannis",4201345,1994-07-01,2400
"855","Papaioannou, Ioannis",4201345,1994-01-01,2400
"856","Papaioannou, Ioannis",4201345,1993-07-01,2385
"857","Papaioannou, Ioannis",4201345,1993-01-01,2400
"858","Papaioannou, Ioannis",4201345,1992-07-01,2335
"859","Papaioannou, Ioannis",4201345,1992-01-01,2300
"860","Pashikian, Arman",13301578,1999-07-01,2260
"861","Pashikian, Arman",13301578,1999-01-01,2260
"862","Piket, Jeroen",1000055,1999-07-01,2625
"863","Piket, Jeroen",1000055,1999-01-01,2619
"864","Piket, Jeroen",1000055,1998-07-01,2605
"865","Piket, Jeroen",1000055,1998-01-01,2575
"866","Piket, Jeroen",1000055,1997-07-01,2630
"867","Piket, Jeroen",1000055,1997-01-01,2640
"868","Piket, Jeroen",1000055,1996-07-01,2580
"869","Piket, Jeroen",1000055,1996-01-01,2570
"870","Piket, Jeroen",1000055,1995-07-01,2625
"871","Piket, Jeroen",1000055,1995-01-01,2670
"872","Piket, Jeroen",1000055,1994-07-01,2640
"873","Piket, Jeroen",1000055,1994-01-01,2605
"874","Piket, Jeroen",1000055,1993-07-01,2590
"875","Piket, Jeroen",1000055,1993-01-01,2590
"876","Piket, Jeroen",1000055,1992-07-01,2625
"877","Piket, Jeroen",1000055,1992-01-01,2615
"878","Piket, Jeroen",1000055,1991-07-01,2590
"879","Piket, Jeroen",1000055,1991-01-01,2550
"880","Piket, Jeroen",1000055,1990-07-01,2495
"881","Piket, Jeroen",1000055,1990-01-01,2495
"882","Piket, Jeroen",1000055,1989-07-01,2540
"883","Piket, Jeroen",1000055,1989-01-01,2500
"884","Piket, Jeroen",1000055,1988-07-01,2495
"885","Piket, Jeroen",1000055,1988-01-01,2470
"886","Piket, Jeroen",1000055,1987-07-01,2450
"887","Piket, Jeroen",1000055,1987-01-01,2405
"888","Piket, Jeroen",1000055,1986-07-01,2390
"889","Piket, Jeroen",1000055,1986-01-01,2410
"890","Piket, Jeroen",1000055,1985-07-01,2400
"891","Piket, Jeroen",1000055,1985-01-01,2380
"892","Piket, Jeroen",1000055,1984-07-01,2260
"893","Piket, Jeroen",1000055,1984-01-01,2260
"894","Piket, Jeroen",1000055,1983-07-01,2260
"895","Piket, Jeroen",1000055,1983-01-01,2260
"896","Polgar, Judit",700070,1999-07-01,2671
"897","Polgar, Judit",700070,1999-01-01,2677
"898","Polgar, Judit",700070,1998-07-01,2665
"899","Polgar, Judit",700070,1998-01-01,2675
"900","Polgar, Judit",700070,1997-07-01,2670
"901","Polgar, Judit",700070,1997-01-01,2645
"902","Polgar, Judit",700070,1996-07-01,2665
"903","Polgar, Judit",700070,1996-01-01,2675
"904","Polgar, Judit",700070,1995-07-01,2635
"905","Polgar, Judit",700070,1995-01-01,2630
"906","Polgar, Judit",700070,1994-07-01,2630
"907","Polgar, Judit",700070,1994-01-01,2630
"908","Polgar, Judit",700070,1993-07-01,2635
"909","Polgar, Judit",700070,1993-01-01,2595
"910","Polgar, Judit",700070,1992-07-01,2575
"911","Polgar, Judit",700070,1992-01-01,2550
"912","Polgar, Judit",700070,1991-07-01,2550
"913","Polgar, Judit",700070,1991-01-01,2540
"914","Polgar, Judit",700070,1990-07-01,2540
"915","Polgar, Judit",700070,1990-01-01,2550
"916","Polgar, Judit",700070,1989-07-01,2555
"917","Polgar, Judit",700070,1989-01-01,2555
"918","Polgar, Judit",700070,1988-07-01,2365
"919","Polgar, Judit",700070,1988-01-01,2320
"920","Polgar, Judit",700070,1987-07-01,2355
"921","Polgar, Judit",700070,1987-01-01,2355
"922","Ponomariov, Ruslan",14103320,1999-07-01,2616
"923","Ponomariov, Ruslan",14103320,1999-01-01,2609
"924","Ponomariov, Ruslan",14103320,1998-07-01,2585
"925","Ponomariov, Ruslan",14103320,1998-01-01,2580
"926","Ponomariov, Ruslan",14103320,1997-07-01,2555
"927","Ponomariov, Ruslan",14103320,1997-01-01,2565
"928","Ponomariov, Ruslan",14103320,1996-07-01,2550
"929","Ponomariov, Ruslan",14103320,1996-01-01,2350
"930","Radjabov, Teimour",13400924,1999-07-01,2438
"931","Radjabov, Teimour",13400924,1999-01-01,2395
"932","Radjabov, Teimour",13400924,1998-07-01,2325
"933","Radjabov, Teimour",13400924,1998-01-01,2250
"934","Radjabov, Teimour",13400924,1997-07-01,2245
"935","Riazantsev, Alexander",4125029,1999-07-01,2417
"936","Riazantsev, Alexander",4125029,1999-01-01,2387
"937","Riazantsev, Alexander",4125029,1998-07-01,2335
"938","Riazantsev, Alexander",4125029,1998-01-01,2290
"939","Riazantsev, Alexander",4125029,1997-07-01,2275
"940","Riazantsev, Alexander",4125029,1997-01-01,2330
"941","Riazantsev, Alexander",4125029,1996-07-01,2350
"942","Riazantsev, Alexander",4125029,1996-01-01,2300
"943","Rublevsky, Sergei",4115309,1999-07-01,2660
"944","Rublevsky, Sergei",4115309,1999-01-01,2684
"945","Rublevsky, Sergei",4115309,1998-07-01,2685
"946","Rublevsky, Sergei",4115309,1998-01-01,2665
"947","Rublevsky, Sergei",4115309,1997-07-01,2650
"948","Rublevsky, Sergei",4115309,1997-01-01,2645
"949","Rublevsky, Sergei",4115309,1996-07-01,2645
"950","Rublevsky, Sergei",4115309,1996-01-01,2610
"951","Rublevsky, Sergei",4115309,1995-07-01,2595
"952","Rublevsky, Sergei",4115309,1995-01-01,2585
"953","Rublevsky, Sergei",4115309,1994-07-01,2565
"954","Rublevsky, Sergei",4115309,1994-01-01,2550
"955","Rublevsky, Sergei",4115309,1993-07-01,2525
"956","Rublevsky, Sergei",4115309,1993-01-01,2515
"957","Rublevsky, Sergei",4115309,1992-07-01,2535
"958","Rublevsky, Sergei",4115309,1992-01-01,2505
"959","Rublevsky, Sergei",4115309,1991-07-01,2420
"960","Sadvakasov, Darmen",13700464,1999-07-01,2468
"961","Sadvakasov, Darmen",13700464,1999-01-01,2487
"962","Sadvakasov, Darmen",13700464,1998-07-01,2440
"963","Sadvakasov, Darmen",13700464,1998-01-01,2415
"964","Sadvakasov, Darmen",13700464,1997-07-01,2410
"965","Sadvakasov, Darmen",13700464,1997-01-01,2405
"966","Sadvakasov, Darmen",13700464,1996-07-01,2360
"967","Sadvakasov, Darmen",13700464,1996-01-01,2280
"968","Sadvakasov, Darmen",13700464,1995-07-01,2260
"969","Sadvakasov, Darmen",13700464,1995-01-01,2290
"970","Salov, Valery",4100069,1999-07-01,2656
"971","Salov, Valery",4100069,1999-01-01,2670
"972","Salov, Valery",4100069,1998-07-01,2670
"973","Salov, Valery",4100069,1998-01-01,2680
"974","Salov, Valery",4100069,1997-07-01,2680
"975","Salov, Valery",4100069,1997-01-01,2665
"976","Salov, Valery",4100069,1996-07-01,2675
"977","Salov, Valery",4100069,1996-01-01,2670
"978","Salov, Valery",4100069,1995-07-01,2685
"979","Salov, Valery",4100069,1995-01-01,2715
"980","Salov, Valery",4100069,1994-07-01,2710
"981","Salov, Valery",4100069,1994-01-01,2685
"982","Salov, Valery",4100069,1993-07-01,2685
"983","Salov, Valery",4100069,1993-01-01,2660
"984","Salov, Valery",4100069,1992-07-01,2655
"985","Salov, Valery",4100069,1992-01-01,2655
"986","Salov, Valery",4100069,1991-07-01,2665
"987","Salov, Valery",4100069,1991-01-01,2645
"988","Salov, Valery",4100069,1990-07-01,2655
"989","Salov, Valery",4100069,1990-01-01,2645
"990","Salov, Valery",4100069,1989-07-01,2645
"991","Salov, Valery",4100069,1989-01-01,2630
"992","Salov, Valery",4100069,1988-07-01,2625
"993","Salov, Valery",4100069,1988-01-01,2595
"994","Salov, Valery",4100069,1987-07-01,2575
"995","Salov, Valery",4100069,1987-01-01,2550
"996","Salov, Valery",4100069,1986-07-01,2550
"997","Salov, Valery",4100069,1986-01-01,2525
"998","Salov, Valery",4100069,1985-07-01,2505
"999","Salov, Valery",4100069,1985-01-01,2525
"1000","Salov, Valery",4100069,1984-07-01,2480
"1001","Salov, Valery",4100069,1984-01-01,2440
"1002","Salov, Valery",4100069,1983-07-01,2415
"1003","Salov, Valery",4100069,1983-01-01,2400
"1004","Salov, Valery",4100069,1982-07-01,2350
"1005","Salov, Valery",4100069,1982-01-01,2330
"1006","Salov, Valery",4100069,1981-07-01,2295
"1007","Salov, Valery",4100069,1981-01-01,2320
"1008","Sargissian, Gabriel",13300881,1999-07-01,2470
"1009","Sargissian, Gabriel",13300881,1999-01-01,2422
"1010","Sargissian, Gabriel",13300881,1998-07-01,2290
"1011","Sargissian, Gabriel",13300881,1998-01-01,2270
"1012","Sargissian, Gabriel",13300881,1997-07-01,2295
"1013","Sargissian, Gabriel",13300881,1997-01-01,2335
"1014","Sargissian, Gabriel",13300881,1996-07-01,2270
"1015","Sasikiran, Krishnan",5004985,1999-07-01,2536
"1016","Sasikiran, Krishnan",5004985,1999-01-01,2525
"1017","Sasikiran, Krishnan",5004985,1998-07-01,2470
"1018","Sasikiran, Krishnan",5004985,1998-01-01,2470
"1019","Sasikiran, Krishnan",5004985,1997-07-01,2430
"1020","Sasikiran, Krishnan",5004985,1997-01-01,2375
"1021","Sasikiran, Krishnan",5004985,1996-07-01,2335
"1022","Sasikiran, Krishnan",5004985,1996-01-01,2275
"1023","Seirawan, Yasser",2000032,1999-07-01,2653
"1024","Seirawan, Yasser",2000032,1999-01-01,2643
"1025","Seirawan, Yasser",2000032,1998-07-01,2630
"1026","Seirawan, Yasser",2000032,1998-01-01,2625
"1027","Seirawan, Yasser",2000032,1997-07-01,2630
"1028","Seirawan, Yasser",2000032,1997-01-01,2630
"1029","Seirawan, Yasser",2000032,1996-07-01,2630
"1030","Seirawan, Yasser",2000032,1996-01-01,2630
"1031","Seirawan, Yasser",2000032,1995-07-01,2625
"1032","Seirawan, Yasser",2000032,1995-01-01,2600
"1033","Seirawan, Yasser",2000032,1994-07-01,2585
"1034","Seirawan, Yasser",2000032,1994-01-01,2585
"1035","Seirawan, Yasser",2000032,1993-07-01,2575
"1036","Seirawan, Yasser",2000032,1993-01-01,2595
"1037","Seirawan, Yasser",2000032,1992-07-01,2605
"1038","Seirawan, Yasser",2000032,1992-01-01,2600
"1039","Seirawan, Yasser",2000032,1991-07-01,2615
"1040","Seirawan, Yasser",2000032,1991-01-01,2595
"1041","Seirawan, Yasser",2000032,1990-07-01,2635
"1042","Seirawan, Yasser",2000032,1990-01-01,2595
"1043","Seirawan, Yasser",2000032,1989-07-01,2585
"1044","Seirawan, Yasser",2000032,1989-01-01,2610
"1045","Seirawan, Yasser",2000032,1988-07-01,2610
"1046","Seirawan, Yasser",2000032,1988-01-01,2595
"1047","Seirawan, Yasser",2000032,1987-07-01,2600
"1048","Seirawan, Yasser",2000032,1987-01-01,2595
"1049","Seirawan, Yasser",2000032,1986-07-01,2580
"1050","Seirawan, Yasser",2000032,1986-01-01,2605
"1051","Seirawan, Yasser",2000032,1985-07-01,2570
"1052","Seirawan, Yasser",2000032,1985-01-01,2560
"1053","Seirawan, Yasser",2000032,1984-07-01,2565
"1054","Seirawan, Yasser",2000032,1984-01-01,2525
"1055","Seirawan, Yasser",2000032,1983-07-01,2605
"1056","Seirawan, Yasser",2000032,1983-01-01,2600
"1057","Seirawan, Yasser",2000032,1982-07-01,2595
"1058","Seirawan, Yasser",2000032,1982-01-01,2575
"1059","Seirawan, Yasser",2000032,1981-07-01,2565
"1060","Seirawan, Yasser",2000032,1981-01-01,2555
"1061","Seirawan, Yasser",2000032,1980-01-01,2510
"1062","Seirawan, Yasser",2000032,1979-01-01,2485
"1063","Seirawan, Yasser",2000032,1978-07-01,2455
"1064","Seirawan, Yasser",2000032,1978-01-01,2455
"1065","Shirov, Alexei",2209390,1999-07-01,2734
"1066","Shirov, Alexei",2209390,1999-01-01,2726
"1067","Shirov, Alexei",2209390,1998-07-01,2720
"1068","Shirov, Alexei",2209390,1998-01-01,2710
"1069","Shirov, Alexei",2209390,1997-07-01,2700
"1070","Shirov, Alexei",2209390,1997-01-01,2690
"1071","Shirov, Alexei",2209390,1996-07-01,2685
"1072","Shirov, Alexei",2209390,1996-01-01,2690
"1073","Shirov, Alexei",2209390,1995-07-01,2695
"1074","Shirov, Alexei",2209390,1995-01-01,2710
"1075","Shirov, Alexei",2209390,1994-07-01,2740
"1076","Shirov, Alexei",2209390,1994-01-01,2715
"1077","Shirov, Alexei",2209390,1993-07-01,2685
"1078","Shirov, Alexei",2209390,1993-01-01,2670
"1079","Shirov, Alexei",2209390,1992-07-01,2710
"1080","Shirov, Alexei",2209390,1992-01-01,2655
"1081","Shirov, Alexei",2209390,1991-07-01,2610
"1082","Shirov, Alexei",2209390,1991-01-01,2615
"1083","Shirov, Alexei",2209390,1990-07-01,2580
"1084","Shirov, Alexei",2209390,1990-01-01,2500
"1085","Shirov, Alexei",2209390,1989-07-01,2495
"1086","Shirov, Alexei",2209390,1989-01-01,2450
"1087","Smirin, Ilia",2801990,1999-07-01,2671
"1088","Smirin, Ilia",2801990,1999-01-01,2652
"1089","Smirin, Ilia",2801990,1998-07-01,2615
"1090","Smirin, Ilia",2801990,1998-01-01,2590
"1091","Smirin, Ilia",2801990,1997-07-01,2600
"1092","Smirin, Ilia",2801990,1997-01-01,2575
"1093","Smirin, Ilia",2801990,1996-07-01,2625
"1094","Smirin, Ilia",2801990,1996-01-01,2615
"1095","Smirin, Ilia",2801990,1995-07-01,2630
"1096","Smirin, Ilia",2801990,1995-01-01,2630
"1097","Smirin, Ilia",2801990,1994-07-01,2615
"1098","Smirin, Ilia",2801990,1994-01-01,2615
"1099","Smirin, Ilia",2801990,1993-07-01,2640
"1100","Smirin, Ilia",2801990,1993-01-01,2590
"1101","Smirin, Ilia",2801990,1992-07-01,2555
"1102","Smirin, Ilia",2801990,1992-01-01,2545
"1103","Smirin, Ilia",2801990,1991-07-01,2545
"1104","Smirin, Ilia",2801990,1991-01-01,2560
"1105","Smirin, Ilia",2801990,1990-07-01,2555
"1106","Smirin, Ilia",2801990,1990-01-01,2535
"1107","Smirin, Ilia",2801990,1989-07-01,2530
"1108","Smirin, Ilia",2801990,1989-01-01,2490
"1109","Smirin, Ilia",2801990,1988-07-01,2500
"1110","Smirin, Ilia",2801990,1988-01-01,2510
"1111","Smirin, Ilia",2801990,1987-07-01,2480
"1112","Smirin, Ilia",2801990,1987-01-01,2465
"1113","Socko, Bartosz",1107038,1999-07-01,2543
"1114","Socko, Bartosz",1107038,1999-01-01,2497
"1115","Socko, Bartosz",1107038,1998-07-01,2475
"1116","Socko, Bartosz",1107038,1998-01-01,2485
"1117","Socko, Bartosz",1107038,1997-07-01,2435
"1118","Socko, Bartosz",1107038,1997-01-01,2435
"1119","Socko, Bartosz",1107038,1996-07-01,2445
"1120","Socko, Bartosz",1107038,1996-01-01,2455
"1121","Socko, Bartosz",1107038,1995-07-01,2485
"1122","Socko, Bartosz",1107038,1995-01-01,2385
"1123","Socko, Bartosz",1107038,1994-07-01,2345
"1124","Socko, Bartosz",1107038,1994-01-01,2335
"1125","Socko, Bartosz",1107038,1993-07-01,2325
"1126","Socko, Bartosz",1107038,1993-01-01,2240
"1127","Socko, Bartosz",1107038,1992-07-01,2255
"1128","Stellwagen, Daniel",1006673,1999-07-01,2254
"1129","Stellwagen, Daniel",1006673,1999-01-01,2154
"1130","Svidler, Peter",4102142,1999-07-01,2684
"1131","Svidler, Peter",4102142,1999-01-01,2713
"1132","Svidler, Peter",4102142,1998-07-01,2710
"1133","Svidler, Peter",4102142,1998-01-01,2690
"1134","Svidler, Peter",4102142,1997-07-01,2660
"1135","Svidler, Peter",4102142,1997-01-01,2640
"1136","Svidler, Peter",4102142,1996-07-01,2650
"1137","Svidler, Peter",4102142,1996-01-01,2630
"1138","Svidler, Peter",4102142,1995-07-01,2635
"1139","Svidler, Peter",4102142,1995-01-01,2585
"1140","Svidler, Peter",4102142,1994-07-01,2550
"1141","Svidler, Peter",4102142,1994-01-01,2505
"1142","Svidler, Peter",4102142,1993-07-01,2495
"1143","Svidler, Peter",4102142,1993-01-01,2490
"1144","Svidler, Peter",4102142,1992-07-01,2455
"1145","Svidler, Peter",4102142,1992-01-01,2465
"1146","Svidler, Peter",4102142,1991-07-01,2460
"1147","Svidler, Peter",4102142,1991-01-01,2480
"1148","Svidler, Peter",4102142,1990-07-01,2430
"1149","Tiviakov, Sergei",1008013,1999-07-01,2611
"1150","Tiviakov, Sergei",1008013,1999-01-01,2627
"1151","Tiviakov, Sergei",1008013,1998-07-01,2655
"1152","Tiviakov, Sergei",1008013,1998-01-01,2640
"1153","Tiviakov, Sergei",1008013,1997-07-01,2590
"1154","Tiviakov, Sergei",1008013,1997-01-01,2600
"1155","Tiviakov, Sergei",1008013,1996-07-01,2615
"1156","Tiviakov, Sergei",1008013,1996-01-01,2625
"1157","Tiviakov, Sergei",1008013,1995-07-01,2655
"1158","Tiviakov, Sergei",1008013,1995-01-01,2625
"1159","Tiviakov, Sergei",1008013,1994-07-01,2640
"1160","Tiviakov, Sergei",1008013,1994-01-01,2630
"1161","Tiviakov, Sergei",1008013,1993-07-01,2635
"1162","Tiviakov, Sergei",1008013,1993-01-01,2575
"1163","Tiviakov, Sergei",1008013,1992-07-01,2585
"1164","Tiviakov, Sergei",1008013,1992-01-01,2575
"1165","Tiviakov, Sergei",1008013,1991-07-01,2535
"1166","Tiviakov, Sergei",1008013,1991-01-01,2520
"1167","Tiviakov, Sergei",1008013,1990-07-01,2500
"1168","Tiviakov, Sergei",1008013,1990-01-01,2490
"1169","Tiviakov, Sergei",1008013,1989-07-01,2480
"1170","Tkachiev, Vladislav",618438,1999-07-01,2648
"1171","Tkachiev, Vladislav",618438,1999-01-01,2634
"1172","Tkachiev, Vladislav",618438,1998-07-01,2645
"1173","Tkachiev, Vladislav",618438,1998-01-01,2645
"1174","Tkachiev, Vladislav",618438,1997-07-01,2615
"1175","Tkachiev, Vladislav",618438,1997-01-01,2630
"1176","Tkachiev, Vladislav",618438,1996-07-01,2620
"1177","Tkachiev, Vladislav",618438,1996-01-01,2600
"1178","Tkachiev, Vladislav",618438,1995-07-01,2605
"1179","Tkachiev, Vladislav",618438,1995-01-01,2575
"1180","Tkachiev, Vladislav",618438,1994-07-01,2535
"1181","Tkachiev, Vladislav",618438,1994-01-01,2510
"1182","Tkachiev, Vladislav",618438,1993-07-01,2455
"1183","Tkachiev, Vladislav",618438,1993-01-01,2380
"1184","Tkachiev, Vladislav",618438,1992-07-01,2430
"1185","Tomashevsky, Evgeny",4147235,1999-07-01,2292
"1186","Topalov, Veselin",2900084,1999-07-01,2690
"1187","Topalov, Veselin",2900084,1999-01-01,2700
"1188","Topalov, Veselin",2900084,1998-07-01,2700
"1189","Topalov, Veselin",2900084,1998-01-01,2740
"1190","Topalov, Veselin",2900084,1997-07-01,2745
"1191","Topalov, Veselin",2900084,1997-01-01,2725
"1192","Topalov, Veselin",2900084,1996-07-01,2750
"1193","Topalov, Veselin",2900084,1996-01-01,2700
"1194","Topalov, Veselin",2900084,1995-07-01,2670
"1195","Topalov, Veselin",2900084,1995-01-01,2630
"1196","Topalov, Veselin",2900084,1994-07-01,2645
"1197","Topalov, Veselin",2900084,1994-01-01,2640
"1198","Topalov, Veselin",2900084,1993-07-01,2670
"1199","Topalov, Veselin",2900084,1993-01-01,2635
"1200","Topalov, Veselin",2900084,1992-07-01,2520
"1201","Topalov, Veselin",2900084,1992-01-01,2460
"1202","Topalov, Veselin",2900084,1991-07-01,2485
"1203","Topalov, Veselin",2900084,1991-01-01,2455
"1204","Topalov, Veselin",2900084,1990-07-01,2475
"1205","Topalov, Veselin",2900084,1990-01-01,2495
"1206","Topalov, Veselin",2900084,1989-07-01,2460
"1207","Topalov, Veselin",2900084,1989-01-01,2395
"1208","Topalov, Veselin",2900084,1988-07-01,2325
"1209","Topalov, Veselin",2900084,1988-01-01,2300
"1210","Vescovi, Giovanni",2100789,1999-07-01,2522
"1211","Vescovi, Giovanni",2100789,1999-01-01,2522
"1212","Vescovi, Giovanni",2100789,1998-07-01,2525
"1213","Vescovi, Giovanni",2100789,1998-01-01,2480
"1214","Vescovi, Giovanni",2100789,1997-07-01,2480
"1215","Vescovi, Giovanni",2100789,1997-01-01,2490
"1216","Vescovi, Giovanni",2100789,1996-07-01,2490
"1217","Vescovi, Giovanni",2100789,1996-01-01,2475
"1218","Vescovi, Giovanni",2100789,1995-07-01,2465
"1219","Vescovi, Giovanni",2100789,1995-01-01,2465
"1220","Vescovi, Giovanni",2100789,1994-07-01,2455
"1221","Vescovi, Giovanni",2100789,1994-01-01,2430
"1222","Vescovi, Giovanni",2100789,1993-07-01,2340
"1223","Vescovi, Giovanni",2100789,1993-01-01,2340
"1224","Vescovi, Giovanni",2100789,1992-07-01,2330
"1225","Vescovi, Giovanni",2100789,1992-01-01,2295
