"","Name","ID Number","Date","RTNG"
"1226","Vescovi, Giovanni",2100789,1991-07-01,2225
"1227","Vescovi, Giovanni",2100789,1991-01-01,2260
"1228","Volokitin, Andrei",14107090,1999-07-01,2307
"1229","Volokitin, Andrei",14107090,1999-01-01,2307
"1230","Volokitin, Andrei",14107090,1998-07-01,2240
"1231","Volokitin, Andrei",14107090,1998-01-01,2295
"1232","Wang, Yue",8601429,1999-07-01,2344
"1233","Wojtaszek, Radoslaw",1118358,1999-07-01,2117
"1234","Wojtaszek, Radoslaw",1118358,1999-01-01,2117
"1235","Ye, Jiangchuan",8600040,1999-07-01,2593
"1236","Ye, Jiangchuan",8600040,1999-01-01,2564
"1237","Ye, Jiangchuan",8600040,1998-07-01,2510
"1238","Ye, Jiangchuan",8600040,1998-01-01,2530
"1239","Ye, Jiangchuan",8600040,1997-07-01,2530
"1240","Ye, Jiangchuan",8600040,1997-01-01,2510
"1241","Ye, Jiangchuan",8600040,1996-07-01,2540
"1242","Ye, Jiangchuan",8600040,1996-01-01,2560
"1243","Ye, Jiangchuan",8600040,1995-07-01,2550
"1244","Ye, Jiangchuan",8600040,1995-01-01,2575
"1245","Ye, Jiangchuan",8600040,1994-07-01,2575
"1246","Ye, Jiangchuan",8600040,1994-01-01,2555
"1247","Ye, Jiangchuan",8600040,1993-07-01,2535
"1248","Ye, Jiangchuan",8600040,1993-01-01,2540
"1249","Ye, Jiangchuan",8600040,1992-07-01,2545
"1250","Ye, Jiangchuan",8600040,1992-01-01,2545
"1251","Ye, Jiangchuan",8600040,1991-07-01,2545
"1252","Ye, Jiangchuan",8600040,1991-01-01,2515
"1253","Ye, Jiangchuan",8600040,1990-07-01,2520
"1254","Ye, Jiangchuan",8600040,1990-01-01,2530
"1255","Ye, Jiangchuan",8600040,1989-07-01,2500
"1256","Ye, Jiangchuan",8600040,1989-01-01,2505
"1257","Ye, Jiangchuan",8600040,1988-07-01,2505
"1258","Ye, Jiangchuan",8600040,1988-01-01,2505
"1259","Ye, Jiangchuan",8600040,1987-07-01,2500
"1260","Ye, Jiangchuan",8600040,1987-01-01,2480
"1261","Ye, Jiangchuan",8600040,1986-07-01,2475
"1262","Ye, Jiangchuan",8600040,1986-01-01,2475
"1263","Ye, Jiangchuan",8600040,1985-07-01,2465
"1264","Ye, Jiangchuan",8600040,1985-01-01,2450
"1265","Ye, Jiangchuan",8600040,1984-07-01,2445
"1266","Ye, Jiangchuan",8600040,1984-01-01,2455
"1267","Ye, Jiangchuan",8600040,1983-07-01,2425
"1268","Ye, Jiangchuan",8600040,1983-01-01,2425
"1269","Ye, Jiangchuan",8600040,1982-07-01,2385
"1270","Ye, Jiangchuan",8600040,1982-01-01,2385
"1271","Zhang, Zhong",8600694,1999-07-01,2541
"1272","Zhang, Zhong",8600694,1999-01-01,2555
"1273","Zhang, Zhong",8600694,1998-07-01,2510
"1274","Zhang, Zhong",8600694,1998-01-01,2530
"1275","Zhang, Zhong",8600694,1997-07-01,2475
"1276","Zhang, Zhong",8600694,1997-01-01,2450
"1277","Zhang, Zhong",8600694,1996-07-01,2425
"1278","Zhang, Zhong",8600694,1996-01-01,2430
"1279","Zhang, Zhong",8600694,1995-07-01,2430
"1280","Zhang, Zhong",8600694,1995-01-01,2335
"1281","Zhang, Zhong",8600694,1994-07-01,2335
"1282","Zvjaginsev, Vadim",4113403,1999-07-01,2652
"1283","Zvjaginsev, Vadim",4113403,1999-01-01,2658
"1284","Zvjaginsev, Vadim",4113403,1998-07-01,2650
"1285","Zvjaginsev, Vadim",4113403,1998-01-01,2655
"1286","Zvjaginsev, Vadim",4113403,1997-07-01,2635
"1287","Zvjaginsev, Vadim",4113403,1997-01-01,2610
"1288","Zvjaginsev, Vadim",4113403,1996-07-01,2590
"1289","Zvjaginsev, Vadim",4113403,1996-01-01,2585
"1290","Zvjaginsev, Vadim",4113403,1995-07-01,2600
"1291","Zvjaginsev, Vadim",4113403,1995-01-01,2585
"1292","Zvjaginsev, Vadim",4113403,1994-07-01,2585
"1293","Zvjaginsev, Vadim",4113403,1994-01-01,2545
"1294","Zvjaginsev, Vadim",4113403,1993-07-01,2455
"1295","Zvjaginsev, Vadim",4113403,1993-01-01,2445
"1296","Zvjaginsev, Vadim",4113403,1992-07-01,2415
"1297","Zvjaginsev, Vadim",4113403,1992-01-01,2415
"1298","Zvjaginsev, Vadim",4113403,1991-07-01,2400
"1299","Zvjaginsev, Vadim",4113403,1991-01-01,2405
"1300","Bruzon Batista, Lazaro",3503739,1999-07-01,2528
"1301","Bruzon Batista, Lazaro",3503739,1999-01-01,2488
"1302","Bruzon Batista, Lazaro",3503739,1998-07-01,2470
"1303","Bruzon Batista, Lazaro",3503739,1998-01-01,2325
"1304","Bruzon Batista, Lazaro",3503739,1997-07-01,2345
"1305","Dominguez Perez, Leinier",3503240,1999-07-01,2506
"1306","Dominguez Perez, Leinier",3503240,1999-01-01,2479
"1307","Dominguez Perez, Leinier",3503240,1998-07-01,2585
"1308","Dominguez Perez, Leinier",3503240,1998-01-01,2215
"1309","Dominguez Perez, Leinier",3503240,1997-07-01,2215
"1310","Dominguez Perez, Leinier",3503240,1997-01-01,2190
"1311","Dominguez Perez, Leinier",3503240,1996-07-01,2205
"1312","Fedorchuk, Sergey A.",14102536,1999-07-01,2457
"1313","Fedorchuk, Sergey A.",14102536,1999-01-01,2457
"1314","Fedorchuk, Sergey A.",14102536,1998-07-01,2415
"1315","Fedorchuk, Sergey A.",14102536,1998-01-01,2345
"1316","Fedorchuk, Sergey A.",14102536,1997-07-01,2315
"1317","Fedorchuk, Sergey A.",14102536,1997-01-01,2255
"1318","Fedorchuk, Sergey A.",14102536,1996-07-01,2265
"1319","Fedorchuk, Sergey A.",14102536,1996-01-01,2380
"1320","Fedorchuk, Sergey A.",14102536,1995-07-01,2365
"1321","Fedorchuk, Sergey A.",14102536,1995-01-01,2365
"1322","Ganguly, Surya Shekhar",5002150,1999-07-01,2340
"1323","Ganguly, Surya Shekhar",5002150,1999-01-01,2343
"1324","Ganguly, Surya Shekhar",5002150,1998-07-01,2300
"1325","Ganguly, Surya Shekhar",5002150,1998-01-01,2300
"1326","Ganguly, Surya Shekhar",5002150,1997-07-01,2285
"1327","Ganguly, Surya Shekhar",5002150,1997-01-01,2265
"1328","Ganguly, Surya Shekhar",5002150,1996-07-01,2265
"1329","Ganguly, Surya Shekhar",5002150,1996-01-01,2265
"1330","Ganguly, Surya Shekhar",5002150,1995-07-01,2225
"1331","Ganguly, Surya Shekhar",5002150,1995-01-01,2195
"1332","Ganguly, Surya Shekhar",5002150,1994-07-01,2180
"1333","Ganguly, Surya Shekhar",5002150,1994-01-01,2130
"1334","Ganguly, Surya Shekhar",5002150,1993-07-01,2130
"1335","Ganguly, Surya Shekhar",5002150,1993-01-01,2115
"1336","Granda Zuniga, Julio E",3800024,1999-07-01,2605
"1337","Granda Zuniga, Julio E",3800024,1999-01-01,2605
"1338","Granda Zuniga, Julio E",3800024,1998-07-01,2605
"1339","Granda Zuniga, Julio E",3800024,1998-01-01,2630
"1340","Granda Zuniga, Julio E",3800024,1997-07-01,2625
"1341","Granda Zuniga, Julio E",3800024,1997-01-01,2620
"1342","Granda Zuniga, Julio E",3800024,1996-07-01,2610
"1343","Granda Zuniga, Julio E",3800024,1996-01-01,2600
"1344","Granda Zuniga, Julio E",3800024,1995-07-01,2605
"1345","Granda Zuniga, Julio E",3800024,1995-01-01,2620
"1346","Granda Zuniga, Julio E",3800024,1994-07-01,2620
"1347","Granda Zuniga, Julio E",3800024,1994-01-01,2605
"1348","Granda Zuniga, Julio E",3800024,1993-07-01,2605
"1349","Granda Zuniga, Julio E",3800024,1993-01-01,2590
"1350","Granda Zuniga, Julio E",3800024,1992-07-01,2565
"1351","Granda Zuniga, Julio E",3800024,1992-01-01,2615
"1352","Granda Zuniga, Julio E",3800024,1991-07-01,2595
"1353","Granda Zuniga, Julio E",3800024,1991-01-01,2550
"1354","Granda Zuniga, Julio E",3800024,1990-07-01,2485
"1355","Granda Zuniga, Julio E",3800024,1990-01-01,2510
"1356","Granda Zuniga, Julio E",3800024,1989-07-01,2505
"1357","Granda Zuniga, Julio E",3800024,1989-01-01,2500
"1358","Granda Zuniga, Julio E",3800024,1988-07-01,2535
"1359","Granda Zuniga, Julio E",3800024,1988-01-01,2540
"1360","Granda Zuniga, Julio E",3800024,1987-07-01,2525
"1361","Granda Zuniga, Julio E",3800024,1987-01-01,2555
"1362","Granda Zuniga, Julio E",3800024,1986-07-01,2475
"1363","Granda Zuniga, Julio E",3800024,1986-01-01,2420
"1364","Granda Zuniga, Julio E",3800024,1985-07-01,2440
"1365","Granda Zuniga, Julio E",3800024,1985-01-01,2440
"1366","Granda Zuniga, Julio E",3800024,1984-07-01,2460
"1367","Granda Zuniga, Julio E",3800024,1984-01-01,2415
"1368","Granda Zuniga, Julio E",3800024,1983-07-01,2365
"1369","Granda Zuniga, Julio E",3800024,1983-01-01,2365
"1370","Granda Zuniga, Julio E",3800024,1982-07-01,2290
"1371","Hodgson, Julian M",400076,1999-07-01,2605
"1372","Hodgson, Julian M",400076,1999-01-01,2565
"1373","Hodgson, Julian M",400076,1998-07-01,2575
"1374","Hodgson, Julian M",400076,1998-01-01,2575
"1375","Hodgson, Julian M",400076,1997-07-01,2590
"1376","Hodgson, Julian M",400076,1997-01-01,2560
"1377","Hodgson, Julian M",400076,1996-07-01,2550
"1378","Hodgson, Julian M",400076,1996-01-01,2615
"1379","Hodgson, Julian M",400076,1995-07-01,2590
"1380","Hodgson, Julian M",400076,1995-01-01,2615
"1381","Hodgson, Julian M",400076,1994-07-01,2590
"1382","Hodgson, Julian M",400076,1994-01-01,2570
"1383","Hodgson, Julian M",400076,1993-07-01,2625
"1384","Hodgson, Julian M",400076,1993-01-01,2565
"1385","Hodgson, Julian M",400076,1992-07-01,2555
"1386","Hodgson, Julian M",400076,1992-01-01,2580
"1387","Hodgson, Julian M",400076,1991-07-01,2570
"1388","Hodgson, Julian M",400076,1991-01-01,2545
"1389","Hodgson, Julian M",400076,1990-07-01,2555
"1390","Hodgson, Julian M",400076,1990-01-01,2540
"1391","Hodgson, Julian M",400076,1989-07-01,2535
"1392","Hodgson, Julian M",400076,1989-01-01,2545
"1393","Hodgson, Julian M",400076,1988-07-01,2525
"1394","Hodgson, Julian M",400076,1988-01-01,2480
"1395","Hodgson, Julian M",400076,1987-07-01,2510
"1396","Hodgson, Julian M",400076,1987-01-01,2520
"1397","Hodgson, Julian M",400076,1986-07-01,2500
"1398","Hodgson, Julian M",400076,1986-01-01,2480
"1399","Hodgson, Julian M",400076,1985-07-01,2445
"1400","Hodgson, Julian M",400076,1985-01-01,2455
"1401","Hodgson, Julian M",400076,1984-07-01,2450
"1402","Hodgson, Julian M",400076,1984-01-01,2440
"1403","Hodgson, Julian M",400076,1983-07-01,2385
"1404","Hodgson, Julian M",400076,1983-01-01,2350
"1405","Hodgson, Julian M",400076,1982-07-01,2385
"1406","Hodgson, Julian M",400076,1982-01-01,2395
"1407","Hodgson, Julian M",400076,1981-07-01,2370
"1408","Hodgson, Julian M",400076,1981-01-01,2360
"1409","Hodgson, Julian M",400076,1980-01-01,2315
"1410","Hodgson, Julian M",400076,1979-01-01,2285
"1411","Hodgson, Julian M",400076,1978-01-01,2265
"1412","Illescas Cordoba, Miguel",2200015,1999-07-01,2600
"1413","Illescas Cordoba, Miguel",2200015,1999-01-01,2585
"1414","Illescas Cordoba, Miguel",2200015,1998-07-01,2605
"1415","Illescas Cordoba, Miguel",2200015,1998-01-01,2600
"1416","Illescas Cordoba, Miguel",2200015,1997-07-01,2585
"1417","Illescas Cordoba, Miguel",2200015,1997-01-01,2635
"1418","Illescas Cordoba, Miguel",2200015,1996-07-01,2640
"1419","Illescas Cordoba, Miguel",2200015,1996-01-01,2635
"1420","Illescas Cordoba, Miguel",2200015,1995-07-01,2620
"1421","Illescas Cordoba, Miguel",2200015,1995-01-01,2595
"1422","Illescas Cordoba, Miguel",2200015,1994-07-01,2590
"1423","Illescas Cordoba, Miguel",2200015,1994-01-01,2590
"1424","Illescas Cordoba, Miguel",2200015,1993-07-01,2625
"1425","Illescas Cordoba, Miguel",2200015,1993-01-01,2615
"1426","Illescas Cordoba, Miguel",2200015,1992-07-01,2600
"1427","Illescas Cordoba, Miguel",2200015,1992-01-01,2555
"1428","Illescas Cordoba, Miguel",2200015,1991-07-01,2545
"1429","Illescas Cordoba, Miguel",2200015,1991-01-01,2545
"1430","Illescas Cordoba, Miguel",2200015,1990-07-01,2535
"1431","Illescas Cordoba, Miguel",2200015,1990-01-01,2530
"1432","Illescas Cordoba, Miguel",2200015,1989-07-01,2510
"1433","Illescas Cordoba, Miguel",2200015,1989-01-01,2525
"1434","Illescas Cordoba, Miguel",2200015,1988-07-01,2495
"1435","Illescas Cordoba, Miguel",2200015,1988-01-01,2495
"1436","Illescas Cordoba, Miguel",2200015,1987-07-01,2520
"1437","Illescas Cordoba, Miguel",2200015,1987-01-01,2505
"1438","Illescas Cordoba, Miguel",2200015,1986-07-01,2475
"1439","Illescas Cordoba, Miguel",2200015,1986-01-01,2465
"1440","Illescas Cordoba, Miguel",2200015,1985-07-01,2330
"1441","Illescas Cordoba, Miguel",2200015,1985-01-01,2320
"1442","Illescas Cordoba, Miguel",2200015,1984-07-01,2320
"1443","McShane, Luke J",404853,1999-07-01,2467
"1444","McShane, Luke J",404853,1999-01-01,2497
"1445","McShane, Luke J",404853,1998-07-01,2470
"1446","McShane, Luke J",404853,1998-01-01,2490
"1447","McShane, Luke J",404853,1997-07-01,2455
"1448","McShane, Luke J",404853,1997-01-01,2400
"1449","McShane, Luke J",404853,1996-07-01,2385
"1450","McShane, Luke J",404853,1996-01-01,2295
"1451","McShane, Luke J",404853,1995-07-01,2170
"1452","McShane, Luke J",404853,1995-01-01,2145
"1453","McShane, Luke J",404853,1994-07-01,2095
"1454","McShane, Luke J",404853,1994-01-01,2130
"1455","Nielsen, Peter Heine",1400355,1999-07-01,2560
"1456","Nielsen, Peter Heine",1400355,1999-01-01,2515
"1457","Nielsen, Peter Heine",1400355,1998-07-01,2515
"1458","Nielsen, Peter Heine",1400355,1998-01-01,2505
"1459","Nielsen, Peter Heine",1400355,1997-07-01,2515
"1460","Nielsen, Peter Heine",1400355,1997-01-01,2525
"1461","Nielsen, Peter Heine",1400355,1996-07-01,2530
"1462","Nielsen, Peter Heine",1400355,1996-01-01,2495
"1463","Nielsen, Peter Heine",1400355,1995-07-01,2500
"1464","Nielsen, Peter Heine",1400355,1995-01-01,2500
"1465","Nielsen, Peter Heine",1400355,1994-07-01,2495
"1466","Nielsen, Peter Heine",1400355,1994-01-01,2475
"1467","Nielsen, Peter Heine",1400355,1993-07-01,2465
"1468","Nielsen, Peter Heine",1400355,1993-01-01,2440
"1469","Nielsen, Peter Heine",1400355,1992-07-01,2405
"1470","Nielsen, Peter Heine",1400355,1992-01-01,2425
"1471","Nielsen, Peter Heine",1400355,1991-07-01,2445
"1472","Nielsen, Peter Heine",1400355,1991-01-01,2365
"1473","Nielsen, Peter Heine",1400355,1990-07-01,2340
"1474","Nielsen, Peter Heine",1400355,1990-01-01,2280
"1475","Nielsen, Peter Heine",1400355,1989-07-01,2255
"1476","Nielsen, Peter Heine",1400355,1989-01-01,2235
"1477","Nielsen, Peter Heine",1400355,1988-07-01,2235
"1478","Nielsen, Peter Heine",1400355,1988-01-01,2235
"1479","Nielsen, Peter Heine",1400355,1987-07-01,2235
"1480","Nielsen, Peter Heine",1400355,1987-01-01,2235
"1481","Nielsen, Peter Heine",1400355,1986-07-01,2235
"1482","Sadler, Matthew D",400173,1999-07-01,2626
"1483","Sadler, Matthew D",400173,1999-01-01,2667
"1484","Sadler, Matthew D",400173,1998-07-01,2660
"1485","Sadler, Matthew D",400173,1998-01-01,2650
"1486","Sadler, Matthew D",400173,1997-07-01,2665
"1487","Sadler, Matthew D",400173,1997-01-01,2650
"1488","Sadler, Matthew D",400173,1996-07-01,2615
"1489","Sadler, Matthew D",400173,1996-01-01,2600
"1490","Sadler, Matthew D",400173,1995-07-01,2575
"1491","Sadler, Matthew D",400173,1995-01-01,2575
"1492","Sadler, Matthew D",400173,1994-07-01,2560
"1493","Sadler, Matthew D",400173,1994-01-01,2560
"1494","Sadler, Matthew D",400173,1993-07-01,2535
"1495","Sadler, Matthew D",400173,1993-01-01,2540
"1496","Sadler, Matthew D",400173,1992-07-01,2515
"1497","Sadler, Matthew D",400173,1992-01-01,2485
"1498","Sadler, Matthew D",400173,1991-07-01,2480
"1499","Sadler, Matthew D",400173,1991-01-01,2440
"1500","Sadler, Matthew D",400173,1990-07-01,2470
"1501","Sadler, Matthew D",400173,1990-01-01,2465
"1502","Sadler, Matthew D",400173,1989-07-01,2455
"1503","Sadler, Matthew D",400173,1989-01-01,2430
"1504","Sadler, Matthew D",400173,1988-07-01,2385
"1505","Sadler, Matthew D",400173,1988-01-01,2385
"1506","Vallejo Pons, Francisco",2205530,1999-07-01,2519
"1507","Vallejo Pons, Francisco",2205530,1999-01-01,2494
"1508","Vallejo Pons, Francisco",2205530,1998-07-01,2450
"1509","Vallejo Pons, Francisco",2205530,1998-01-01,2415
"1510","Vallejo Pons, Francisco",2205530,1997-07-01,2415
"1511","Vallejo Pons, Francisco",2205530,1997-01-01,2385
"1512","Vallejo Pons, Francisco",2205530,1996-07-01,2420
"1513","Vallejo Pons, Francisco",2205530,1996-01-01,2355
"1514","Vallejo Pons, Francisco",2205530,1995-07-01,2325
"1515","Vallejo Pons, Francisco",2205530,1995-01-01,2300
"1516","Vallejo Pons, Francisco",2205530,1994-07-01,2300
"1517","Vallejo Pons, Francisco",2205530,1994-01-01,2315
"1518","Van Wely, Loek",1000268,1999-07-01,2629
"1519","Van Wely, Loek",1000268,1999-01-01,2632
"1520","Van Wely, Loek",1000268,1998-07-01,2635
"1521","Van Wely, Loek",1000268,1998-01-01,2615
"1522","Van Wely, Loek",1000268,1997-07-01,2655
"1523","Van Wely, Loek",1000268,1997-01-01,2645
"1524","Van Wely, Loek",1000268,1996-07-01,2605
"1525","Van Wely, Loek",1000268,1996-01-01,2570
"1526","Van Wely, Loek",1000268,1995-07-01,2585
"1527","Van Wely, Loek",1000268,1995-01-01,2580
"1528","Van Wely, Loek",1000268,1994-07-01,2560
"1529","Van Wely, Loek",1000268,1994-01-01,2570
"1530","Van Wely, Loek",1000268,1993-07-01,2590
"1531","Van Wely, Loek",1000268,1993-01-01,2560
"1532","Van Wely, Loek",1000268,1992-07-01,2525
"1533","Van Wely, Loek",1000268,1992-01-01,2560
"1534","Van Wely, Loek",1000268,1991-07-01,2475
"1535","Van Wely, Loek",1000268,1991-01-01,2460
"1536","Van Wely, Loek",1000268,1990-07-01,2400
"1537","Van Wely, Loek",1000268,1990-01-01,2445
"1538","Van Wely, Loek",1000268,1989-07-01,2320
"1539","Van Wely, Loek",1000268,1989-01-01,2295
"1540","Van Wely, Loek",1000268,1988-07-01,2325
"1541","Kasparov, Garry",4100018,1999-07-01,2851
"1542","Kasparov, Garry",4100018,1999-01-01,2812
"1543","Kasparov, Garry",4100018,1998-07-01,2815
"1544","Kasparov, Garry",4100018,1998-01-01,2825
"1545","Kasparov, Garry",4100018,1997-07-01,2820
"1546","Kasparov, Garry",4100018,1997-01-01,2795
"1547","Kasparov, Garry",4100018,1996-07-01,2785
"1548","Kasparov, Garry",4100018,1996-01-01,2775
"1549","Kasparov, Garry",4100018,1995-07-01,2795
"1550","Kasparov, Garry",4100018,1995-01-01,2805
"1551","Kasparov, Garry",4100018,1993-07-01,2815
"1552","Kasparov, Garry",4100018,1993-01-01,2805
"1553","Kasparov, Garry",4100018,1992-07-01,2790
"1554","Kasparov, Garry",4100018,1992-01-01,2780
"1555","Kasparov, Garry",4100018,1991-07-01,2770
"1556","Kasparov, Garry",4100018,1991-01-01,2800
"1557","Kasparov, Garry",4100018,1990-07-01,2800
"1558","Kasparov, Garry",4100018,1990-01-01,2800
"1559","Kasparov, Garry",4100018,1989-07-01,2775
"1560","Kasparov, Garry",4100018,1989-01-01,2775
"1561","Kasparov, Garry",4100018,1988-07-01,2760
"1562","Kasparov, Garry",4100018,1988-01-01,2750
"1563","Kasparov, Garry",4100018,1987-07-01,2740
"1564","Kasparov, Garry",4100018,1987-01-01,2735
"1565","Kasparov, Garry",4100018,1986-07-01,2740
"1566","Kasparov, Garry",4100018,1986-01-01,2720
"1567","Kasparov, Garry",4100018,1985-07-01,2700
"1568","Kasparov, Garry",4100018,1985-01-01,2715
"1569","Kasparov, Garry",4100018,1984-07-01,2715
"1570","Kasparov, Garry",4100018,1984-01-01,2710
"1571","Kasparov, Garry",4100018,1983-07-01,2690
"1572","Kasparov, Garry",4100018,1983-01-01,2690
"1573","Kasparov, Garry",4100018,1982-07-01,2675
"1574","Kasparov, Garry",4100018,1982-01-01,2640
"1575","Kasparov, Garry",4100018,1981-07-01,2630
"1576","Kasparov, Garry",4100018,1981-01-01,2625
"1577","Kasparov, Garry",4100018,1980-01-01,2595
"1578","Kasparov, Garry",4100018,1979-07-01,2545
"1579","Short, Nigel D",400025,1999-07-01,2675
"1580","Short, Nigel D",400025,1999-01-01,2697
"1581","Short, Nigel D",400025,1998-07-01,2670
"1582","Short, Nigel D",400025,1998-01-01,2660
"1583","Short, Nigel D",400025,1997-07-01,2660
"1584","Short, Nigel D",400025,1997-01-01,2690
"1585","Short, Nigel D",400025,1996-07-01,2695
"1586","Short, Nigel D",400025,1996-01-01,2665
"1587","Short, Nigel D",400025,1995-07-01,2645
"1588","Short, Nigel D",400025,1995-01-01,2655
"1589","Short, Nigel D",400025,1993-07-01,2665
"1590","Short, Nigel D",400025,1993-01-01,2655
"1591","Short, Nigel D",400025,1992-07-01,2680
"1592","Short, Nigel D",400025,1992-01-01,2685
"1593","Short, Nigel D",400025,1991-07-01,2660
"1594","Short, Nigel D",400025,1991-01-01,2635
"1595","Short, Nigel D",400025,1990-07-01,2610
"1596","Short, Nigel D",400025,1990-01-01,2635
"1597","Short, Nigel D",400025,1989-07-01,2660
"1598","Short, Nigel D",400025,1989-01-01,2650
"1599","Short, Nigel D",400025,1988-07-01,2665
"1600","Short, Nigel D",400025,1988-01-01,2630
"1601","Short, Nigel D",400025,1987-07-01,2620
"1602","Short, Nigel D",400025,1987-01-01,2615
"1603","Short, Nigel D",400025,1986-07-01,2615
"1604","Short, Nigel D",400025,1986-01-01,2585
"1605","Short, Nigel D",400025,1985-07-01,2575
"1606","Short, Nigel D",400025,1985-01-01,2535
"1607","Short, Nigel D",400025,1984-07-01,2510
"1608","Short, Nigel D",400025,1984-01-01,2500
"1609","Short, Nigel D",400025,1983-07-01,2475
"1610","Short, Nigel D",400025,1983-01-01,2510
"1611","Short, Nigel D",400025,1982-07-01,2485
"1612","Short, Nigel D",400025,1982-01-01,2430
"1613","Short, Nigel D",400025,1981-07-01,2440
"1614","Short, Nigel D",400025,1981-01-01,2440
"1615","Short, Nigel D",400025,1980-01-01,2360
"1616","Short, Nigel D",400025,1979-01-01,2260
"1617","Short, Nigel D",400025,1978-01-01,2225
